user_id,upgraded,upgrade_date,days_to_upgrade,signup_date,last_active_date,days_alive,num_sessions,avg_session_length_minutes,total_session_length_minutes,avg_days_between_sessions,num_repeated_session_days,days_first_feature_after_signup,first_feature_used,last_feature_used,using_top_features,num_top_feature_sessions,features_before_upgrade,features_after_upgrade,num_repeated_features,churn_90d,paid
user_0097,TRUE,2023-05-13 00:00:00+00:00,46,2023-03-28 00:00:00+00:00,2023-06-15 00:00:00+00:00,79,9,19,171,13.375,0,13,task_create,comment,TRUE,5,"calendar_view,task_create,task_edit","comment,file_upload,task_create,task_edit",3,1,1
user_0098,TRUE,2023-10-16 00:00:00+00:00,44,2023-09-02 00:00:00+00:00,2023-12-13 00:00:00+00:00,102,11,19.01909091,209.21,11.8,0,2,task_edit,file_upload,TRUE,6,"calendar_view,comment,task_edit","comment,file_upload,task_edit",4,1,1
user_0099,FALSE,none,,2023-01-11 00:00:00+00:00,2023-02-11 00:00:00+00:00,31,10,23.437,234.37,10.77777778,0,17,task_edit,file_upload,TRUE,2,none,none,2,1,0
user_0100,FALSE,none,,2023-05-01 00:00:00+00:00,2023-07-26 00:00:00+00:00,86,12,38.97666667,467.72,10.27272727,1,5,task_create,file_upload,TRUE,8,none,none,4,1,0
user_0101,FALSE,none,,2023-02-21 00:00:00+00:00,2023-07-09 00:00:00+00:00,138,10,14.503,145.03,12.44444444,1,6,comment,task_edit,TRUE,8,none,none,3,1,0
user_0102,TRUE,2023-09-16 00:00:00+00:00,58,2023-07-20 00:00:00+00:00,2023-11-30 00:00:00+00:00,133,12,19.34916667,232.19,10.09090909,1,4,task_create,task_create,TRUE,9,"calendar_view,comment,file_upload,task_create,task_edit","task_create,task_edit",4,1,1
user_0103,FALSE,none,,2023-11-07 00:00:00+00:00,2024-01-13 00:00:00+00:00,67,9,26.06,234.54,9.875,1,3,file_upload,task_create,TRUE,4,none,none,3,1,0
user_0104,FALSE,none,,2023-02-08 00:00:00+00:00,2023-05-05 00:00:00+00:00,86,17,17.61823529,299.51,5.5625,4,29,task_create,comment,TRUE,15,none,none,4,1,0
user_0105,TRUE,2024-02-01 00:00:00+00:00,35,2023-12-28 00:00:00+00:00,2024-02-11 00:00:00+00:00,45,12,13.92166667,167.06,9.454545455,1,15,calendar_view,comment,TRUE,5,"calendar_view,file_upload,task_edit","comment,task_create,task_edit",4,0,1
user_0106,TRUE,2023-05-16 00:00:00+00:00,19,2023-04-27 00:00:00+00:00,2023-08-08 00:00:00+00:00,103,7,9.935714286,69.55,14.33333333,0,2,file_upload,file_upload,TRUE,5,"file_upload,task_edit","comment,file_upload,task_edit",2,1,1
user_0107,TRUE,2024-01-22 00:00:00+00:00,60,2023-11-23 00:00:00+00:00,2023-12-31 00:00:00+00:00,38,8,21.25625,170.05,16.28571429,0,5,calendar_view,task_edit,TRUE,6,"calendar_view,comment","comment,task_create,task_edit",2,1,1
user_0108,TRUE,2023-11-27 00:00:00+00:00,18,2023-11-09 00:00:00+00:00,2024-02-15 00:00:00+00:00,98,7,19.16428571,134.15,14.5,0,15,task_create,task_create,TRUE,6,task_create,"file_upload,task_create,task_edit",1,0,1
user_0109,FALSE,none,,2023-07-05 00:00:00+00:00,2023-11-10 00:00:00+00:00,128,12,11.49333333,137.92,8,2,22,task_create,comment,TRUE,10,none,none,4,1,0
user_0110,FALSE,none,,2023-06-27 00:00:00+00:00,2023-08-07 00:00:00+00:00,41,7,15.90428571,111.33,9.333333333,1,22,comment,comment,TRUE,4,none,none,2,1,0
user_0111,TRUE,2023-12-28 00:00:00+00:00,7,2023-12-21 00:00:00+00:00,2024-01-23 00:00:00+00:00,33,13,24.88230769,323.47,7.416666667,0,18,comment,calendar_view,TRUE,9,none,"calendar_view,comment,task_create,task_edit",4,1,1
user_0112,TRUE,2023-08-11 00:00:00+00:00,10,2023-08-01 00:00:00+00:00,2023-10-13 00:00:00+00:00,73,13,15.74153846,204.64,5.5,1,52,comment,calendar_view,TRUE,8,none,"calendar_view,comment,file_upload,task_create,task_edit",3,1,1
user_0113,FALSE,none,,2023-12-20 00:00:00+00:00,2024-03-26 00:00:00+00:00,97,16,23.035,368.56,7.466666667,0,0,calendar_view,task_edit,TRUE,9,none,none,5,0,0
user_0114,FALSE,none,,2023-09-14 00:00:00+00:00,2023-12-28 00:00:00+00:00,105,7,14.85142857,103.96,18.16666667,0,1,file_upload,comment,TRUE,5,none,none,1,1,0
user_0115,FALSE,none,,2023-06-19 00:00:00+00:00,2023-09-29 00:00:00+00:00,102,7,13.97857143,97.85,17.66666667,0,8,comment,comment,TRUE,5,none,none,2,1,0
user_0116,TRUE,2023-05-23 00:00:00+00:00,17,2023-05-06 00:00:00+00:00,2023-07-15 00:00:00+00:00,70,8,14.66,117.28,11.71428571,0,2,task_create,calendar_view,TRUE,1,"calendar_view,task_create","calendar_view,task_edit",2,1,1
user_0117,TRUE,2023-09-03 00:00:00+00:00,51,2023-07-14 00:00:00+00:00,2023-10-19 00:00:00+00:00,97,10,15.194,151.94,10.77777778,1,19,task_create,task_create,TRUE,7,"comment,task_create","calendar_view,task_create,task_edit",3,1,1
user_0118,FALSE,none,,2023-01-23 00:00:00+00:00,2023-05-31 00:00:00+00:00,128,7,17.90285714,125.32,15.83333333,0,20,task_create,task_edit,TRUE,6,none,none,2,1,0
user_0119,FALSE,none,,2023-06-01 00:00:00+00:00,2023-10-01 00:00:00+00:00,122,11,32.65181818,359.17,11.2,0,3,comment,task_create,TRUE,10,none,none,2,1,0
user_0120,FALSE,none,,2023-03-12 00:00:00+00:00,2023-06-26 00:00:00+00:00,106,5,16.602,83.01,13.75,0,56,task_edit,file_upload,TRUE,2,none,none,1,1,0
user_0121,TRUE,2024-02-12 00:00:00+00:00,53,2023-12-21 00:00:00+00:00,2024-02-23 00:00:00+00:00,64,12,18.94333333,227.32,9.909090909,0,0,calendar_view,comment,TRUE,6,"calendar_view,file_upload,task_edit","comment,file_upload",4,0,1
user_0122,TRUE,2023-02-26 00:00:00+00:00,8,2023-02-18 00:00:00+00:00,2023-05-16 00:00:00+00:00,87,7,20.99285714,146.95,13.5,0,24,file_upload,task_create,TRUE,6,none,"comment,file_upload,task_create,task_edit",2,1,1
user_0123,TRUE,2023-12-22 00:00:00+00:00,8,2023-12-14 00:00:00+00:00,2024-04-08 00:00:00+00:00,116,10,18.3,183,11.88888889,1,13,file_upload,task_edit,TRUE,6,none,"calendar_view,comment,file_upload,task_edit",3,0,1
user_0124,FALSE,none,,2023-12-17 00:00:00+00:00,2024-04-08 00:00:00+00:00,113,13,28.49461538,370.43,6.916666667,1,5,calendar_view,comment,TRUE,8,none,none,3,0,0
user_0125,FALSE,none,,2023-08-17 00:00:00+00:00,2023-09-21 00:00:00+00:00,35,8,11.67125,93.37,14.42857143,0,13,task_edit,calendar_view,TRUE,5,none,none,2,1,0
user_0126,FALSE,none,,2023-10-01 00:00:00+00:00,2023-12-05 00:00:00+00:00,65,9,29.48,265.32,10.5,0,20,comment,file_upload,TRUE,7,none,none,2,1,0
user_0127,FALSE,none,,2023-10-31 00:00:00+00:00,2024-03-28 00:00:00+00:00,149,14,20.47642857,286.67,6.923076923,1,21,comment,comment,TRUE,10,none,none,5,0,0
user_0128,TRUE,2023-12-14 00:00:00+00:00,13,2023-12-01 00:00:00+00:00,2024-03-22 00:00:00+00:00,112,14,30.60142857,428.42,7.076923077,0,17,comment,task_edit,TRUE,9,none,"calendar_view,comment,file_upload,task_create,task_edit",5,0,1
user_0129,TRUE,2023-12-29 00:00:00+00:00,39,2023-11-20 00:00:00+00:00,2024-02-19 00:00:00+00:00,91,4,26.75,107,37.33333333,0,3,comment,task_edit,TRUE,2,comment,"file_upload,task_edit",1,0,1
user_0130,TRUE,2023-03-08 00:00:00+00:00,35,2023-02-01 00:00:00+00:00,2023-04-23 00:00:00+00:00,81,4,5.7525,23.01,18.33333333,0,0,file_upload,calendar_view,TRUE,1,"calendar_view,file_upload,task_edit",calendar_view,1,1,1
user_0131,TRUE,2023-10-17 00:00:00+00:00,40,2023-09-07 00:00:00+00:00,2023-11-14 00:00:00+00:00,68,9,16.46555556,148.19,14.625,0,0,task_edit,file_upload,TRUE,5,"calendar_view,task_edit","calendar_view,comment,file_upload",2,1,1
user_0132,FALSE,none,,2023-02-04 00:00:00+00:00,2023-04-27 00:00:00+00:00,82,10,15.597,155.97,11.11111111,0,6,task_create,calendar_view,TRUE,4,none,none,3,1,0
user_0133,TRUE,2023-06-08 00:00:00+00:00,41,2023-04-28 00:00:00+00:00,2023-07-02 00:00:00+00:00,65,9,19.64,176.76,14,1,1,comment,task_create,TRUE,8,"comment,file_upload,task_create","calendar_view,comment,file_upload,task_create",3,1,1
user_0134,TRUE,2023-12-03 00:00:00+00:00,16,2023-11-17 00:00:00+00:00,2024-02-15 00:00:00+00:00,90,10,16.644,166.44,10.66666667,0,3,calendar_view,comment,TRUE,8,"calendar_view,comment","calendar_view,comment,file_upload,task_create",3,0,1
user_0135,TRUE,2023-08-04 00:00:00+00:00,53,2023-06-12 00:00:00+00:00,2023-09-17 00:00:00+00:00,97,6,15.10666667,90.64,16.8,0,9,task_create,file_upload,TRUE,4,"file_upload,task_create,task_edit","calendar_view,file_upload",2,1,1
user_0136,FALSE,none,,2023-05-29 00:00:00+00:00,2023-07-07 00:00:00+00:00,39,10,23.327,233.27,9.888888889,0,0,task_edit,comment,TRUE,4,none,none,4,1,0
user_0137,FALSE,none,,2023-09-25 00:00:00+00:00,2023-12-19 00:00:00+00:00,85,6,10.47666667,62.86,18.2,0,27,task_create,calendar_view,TRUE,5,none,none,2,1,0
user_0138,FALSE,none,,2023-04-15 00:00:00+00:00,2023-07-07 00:00:00+00:00,83,9,14.85555556,133.7,9.375,1,38,comment,comment,TRUE,8,none,none,2,1,0
user_0139,TRUE,2023-06-02 00:00:00+00:00,53,2023-04-10 00:00:00+00:00,2023-05-12 00:00:00+00:00,32,7,18.11285714,126.79,18.33333333,0,10,task_create,comment,TRUE,4,"comment,task_create","calendar_view,comment,task_create,task_edit",3,1,1
user_0140,FALSE,none,,2023-09-24 00:00:00+00:00,2023-11-18 00:00:00+00:00,55,11,27.26727273,299.94,9.9,0,21,task_edit,task_create,TRUE,6,none,none,3,1,0
user_0141,FALSE,none,,2023-06-09 00:00:00+00:00,2023-09-15 00:00:00+00:00,98,8,26.08875,208.71,12.42857143,0,10,calendar_view,file_upload,TRUE,3,none,none,2,1,0
user_0142,FALSE,none,,2023-05-08 00:00:00+00:00,2023-08-31 00:00:00+00:00,115,6,16.34333333,98.06,20.2,0,6,task_edit,comment,TRUE,3,none,none,2,1,0
user_0143,FALSE,none,,2023-10-05 00:00:00+00:00,2023-11-06 00:00:00+00:00,32,8,14.3625,114.9,14.28571429,1,11,file_upload,task_create,TRUE,5,none,none,2,1,0
user_0144,FALSE,none,,2023-03-04 00:00:00+00:00,2023-04-24 00:00:00+00:00,51,6,17.595,105.57,17.6,0,9,file_upload,task_create,TRUE,4,none,none,1,1,0
user_0145,FALSE,none,,2023-09-14 00:00:00+00:00,2024-01-27 00:00:00+00:00,135,8,18.75875,150.07,15.85714286,0,0,comment,calendar_view,TRUE,2,none,none,2,0,0
user_0146,FALSE,none,,2023-11-24 00:00:00+00:00,2024-01-10 00:00:00+00:00,47,10,16.4,164,13,2,3,calendar_view,file_upload,TRUE,6,none,none,4,1,0
user_0147,FALSE,none,,2023-11-08 00:00:00+00:00,2024-03-10 00:00:00+00:00,123,6,12.67666667,76.06,18.6,0,7,task_edit,task_create,TRUE,4,none,none,1,0,0
user_0148,TRUE,2023-11-20 00:00:00+00:00,46,2023-10-05 00:00:00+00:00,2024-02-24 00:00:00+00:00,142,14,12.76285714,178.68,8.307692308,1,11,comment,task_edit,TRUE,7,"calendar_view,comment,task_create","calendar_view,comment,file_upload,task_create,task_edit",4,0,1
user_0149,FALSE,none,,2023-01-06 00:00:00+00:00,2023-05-04 00:00:00+00:00,118,13,21.76076923,282.89,9.416666667,1,1,calendar_view,comment,TRUE,8,none,none,4,1,0
user_0150,TRUE,2024-01-13 00:00:00+00:00,53,2023-11-21 00:00:00+00:00,2024-04-16 00:00:00+00:00,147,10,16.071,160.71,11.11111111,0,4,task_edit,task_edit,TRUE,4,"calendar_view,comment,file_upload,task_edit","calendar_view,comment,file_upload,task_edit",4,0,1
user_0151,FALSE,none,,2023-07-14 00:00:00+00:00,2023-11-23 00:00:00+00:00,132,7,23.94285714,167.6,12,0,32,file_upload,task_edit,TRUE,3,none,none,1,1,0
user_0152,FALSE,none,,2023-02-27 00:00:00+00:00,2023-06-29 00:00:00+00:00,122,7,19.34,135.38,18.66666667,0,6,comment,task_create,TRUE,6,none,none,2,1,0
user_0153,TRUE,2023-04-11 00:00:00+00:00,34,2023-03-08 00:00:00+00:00,2023-05-30 00:00:00+00:00,83,16,17.526875,280.43,6.866666667,1,9,calendar_view,calendar_view,TRUE,8,"calendar_view,comment,task_create","calendar_view,comment,task_create,task_edit",4,1,1
user_0154,FALSE,none,,2023-05-05 00:00:00+00:00,2023-09-28 00:00:00+00:00,146,13,14.37923077,186.93,9.333333333,0,3,calendar_view,comment,TRUE,5,none,none,4,1,0
user_0155,FALSE,none,,2023-01-29 00:00:00+00:00,2023-04-06 00:00:00+00:00,67,10,14.25,142.5,12.66666667,0,5,file_upload,file_upload,TRUE,5,none,none,2,1,0
user_0156,FALSE,none,,2023-01-18 00:00:00+00:00,2023-03-07 00:00:00+00:00,48,8,9.19125,73.53,14.14285714,0,16,task_create,task_edit,TRUE,6,none,none,3,1,0
user_0157,TRUE,2023-03-31 00:00:00+00:00,24,2023-03-07 00:00:00+00:00,2023-07-28 00:00:00+00:00,143,10,15.85,158.5,9.666666667,0,27,task_create,calendar_view,TRUE,4,none,"calendar_view,comment,task_create,task_edit",4,1,1
user_0158,FALSE,none,,2023-10-30 00:00:00+00:00,2024-03-04 00:00:00+00:00,126,10,23.46,234.6,11,0,16,task_create,calendar_view,TRUE,5,none,none,4,0,0
user_0159,TRUE,2023-04-28 00:00:00+00:00,59,2023-02-28 00:00:00+00:00,2023-06-20 00:00:00+00:00,112,16,16.855,269.68,7.733333333,1,0,calendar_view,task_create,TRUE,11,"calendar_view,comment,file_upload,task_create,task_edit","file_upload,task_create,task_edit",4,1,1
user_0160,FALSE,none,,2023-02-21 00:00:00+00:00,2023-07-20 00:00:00+00:00,149,9,23.47555556,211.28,11.625,0,17,calendar_view,file_upload,TRUE,3,none,none,1,1,0
user_0161,FALSE,none,,2023-10-28 00:00:00+00:00,2024-01-27 00:00:00+00:00,91,11,27.61090909,303.72,10.6,1,6,comment,calendar_view,TRUE,6,none,none,3,0,0
user_0162,FALSE,none,,2023-05-25 00:00:00+00:00,2023-10-01 00:00:00+00:00,129,8,28.07875,224.63,9.428571429,0,43,task_edit,calendar_view,TRUE,4,none,none,2,1,0
user_0163,FALSE,none,,2023-10-10 00:00:00+00:00,2024-02-17 00:00:00+00:00,130,7,13.17857143,92.25,14.33333333,0,18,calendar_view,file_upload,TRUE,5,none,none,2,0,0
user_0164,FALSE,none,,2023-02-06 00:00:00+00:00,2023-06-15 00:00:00+00:00,129,8,19.36625,154.93,10.14285714,0,22,calendar_view,task_create,TRUE,5,none,none,3,1,0
user_0165,FALSE,none,,2023-04-22 00:00:00+00:00,2023-07-24 00:00:00+00:00,93,13,18.83384615,244.84,9.166666667,1,9,task_edit,comment,TRUE,8,none,none,4,1,0
user_0166,FALSE,none,,2023-08-05 00:00:00+00:00,2023-09-07 00:00:00+00:00,33,8,20.1775,161.42,13.42857143,0,14,task_create,file_upload,TRUE,5,none,none,3,1,0
user_0167,TRUE,2023-10-22 00:00:00+00:00,55,2023-08-28 00:00:00+00:00,2024-01-01 00:00:00+00:00,126,12,10.78166667,129.38,10,0,9,file_upload,task_edit,TRUE,8,"calendar_view,comment,file_upload,task_create,task_edit","calendar_view,file_upload,task_create,task_edit",4,1,1
user_0168,FALSE,none,,2023-12-25 00:00:00+00:00,2024-02-11 00:00:00+00:00,48,9,14.66777778,132.01,8.875,0,39,task_create,task_edit,TRUE,7,none,none,1,0,0
user_0169,FALSE,none,,2023-03-22 00:00:00+00:00,2023-08-10 00:00:00+00:00,141,7,17.52,122.64,14.33333333,1,1,calendar_view,comment,TRUE,5,none,none,3,1,0
user_0170,TRUE,2023-06-02 00:00:00+00:00,40,2023-04-23 00:00:00+00:00,2023-08-14 00:00:00+00:00,113,6,24.58666667,147.52,21.4,0,12,task_create,task_create,TRUE,4,"file_upload,task_create","comment,task_create,task_edit",2,1,1
user_0171,FALSE,none,,2023-12-13 00:00:00+00:00,2024-02-15 00:00:00+00:00,64,8,21.76875,174.15,14.14285714,0,18,calendar_view,comment,TRUE,3,none,none,3,0,0
user_0172,FALSE,none,,2023-09-30 00:00:00+00:00,2024-02-25 00:00:00+00:00,148,8,10.13625,81.09,15.85714286,0,4,calendar_view,task_edit,TRUE,4,none,none,2,0,0
user_0173,TRUE,2023-06-05 00:00:00+00:00,50,2023-04-16 00:00:00+00:00,2023-06-10 00:00:00+00:00,55,13,15.55846154,202.26,9.916666667,0,1,task_edit,task_edit,TRUE,6,"calendar_view,file_upload,task_edit","calendar_view,comment,task_create,task_edit",4,1,1
user_0174,TRUE,2023-05-22 00:00:00+00:00,22,2023-04-30 00:00:00+00:00,2023-07-10 00:00:00+00:00,71,12,20.96916667,251.63,9.818181818,0,8,task_edit,comment,TRUE,7,task_edit,"calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0175,FALSE,none,,2023-03-10 00:00:00+00:00,2023-06-18 00:00:00+00:00,100,8,29.7925,238.34,14.85714286,0,10,calendar_view,file_upload,TRUE,6,none,none,3,1,0
user_0176,TRUE,2023-08-22 00:00:00+00:00,46,2023-07-07 00:00:00+00:00,2023-08-12 00:00:00+00:00,36,10,8.784,87.84,12.22222222,0,2,comment,task_edit,TRUE,6,"calendar_view,comment,file_upload,task_edit","file_upload,task_create,task_edit",3,1,1
user_0177,FALSE,none,,2023-04-10 00:00:00+00:00,2023-05-12 00:00:00+00:00,32,13,20.61923077,268.05,8.916666667,0,12,comment,calendar_view,TRUE,8,none,none,4,1,0
user_0178,FALSE,none,,2023-04-29 00:00:00+00:00,2023-06-16 00:00:00+00:00,48,10,44.566,445.66,12.44444444,0,5,comment,file_upload,TRUE,7,none,none,3,1,0
user_0179,FALSE,none,,2023-10-31 00:00:00+00:00,2024-03-06 00:00:00+00:00,127,11,11.71818182,128.9,10.6,1,8,comment,task_create,TRUE,7,none,none,3,0,0
user_0180,TRUE,2023-09-14 00:00:00+00:00,52,2023-07-24 00:00:00+00:00,2023-09-03 00:00:00+00:00,41,8,15.755,126.04,14.71428571,1,16,calendar_view,comment,TRUE,4,"calendar_view,comment","comment,task_create,task_edit",4,1,1
user_0181,FALSE,none,,2023-09-20 00:00:00+00:00,2023-12-28 00:00:00+00:00,99,9,10.46,94.14,10.625,0,31,comment,task_edit,TRUE,4,none,none,2,1,0
user_0182,FALSE,none,,2023-01-23 00:00:00+00:00,2023-03-02 00:00:00+00:00,38,8,13.7425,109.94,15.85714286,0,2,task_edit,task_create,TRUE,5,none,none,3,1,0
user_0183,FALSE,none,,2023-01-26 00:00:00+00:00,2023-03-18 00:00:00+00:00,51,8,33.05875,264.47,14.85714286,0,14,calendar_view,comment,TRUE,5,none,none,3,1,0
user_0184,FALSE,none,,2023-11-26 00:00:00+00:00,2024-04-20 00:00:00+00:00,146,6,34.715,208.29,16.6,0,34,file_upload,task_edit,TRUE,2,none,none,1,0,0
user_0185,FALSE,none,,2023-07-31 00:00:00+00:00,2023-11-01 00:00:00+00:00,93,8,11.155,89.24,14.14285714,0,12,task_create,file_upload,TRUE,7,none,none,2,1,0
user_0186,FALSE,none,,2023-12-15 00:00:00+00:00,2024-04-01 00:00:00+00:00,108,12,20.53833333,246.46,9.454545455,1,8,task_create,calendar_view,TRUE,11,none,none,3,0,0
user_0187,FALSE,none,,2023-04-02 00:00:00+00:00,2023-08-30 00:00:00+00:00,150,13,22.50769231,292.6,9.583333333,0,1,comment,task_edit,TRUE,8,none,none,4,1,0
user_0188,FALSE,none,,2023-04-14 00:00:00+00:00,2023-05-21 00:00:00+00:00,37,11,28.34636364,311.81,11.6,0,1,comment,calendar_view,TRUE,9,none,none,3,1,0
user_0189,FALSE,none,,2023-04-06 00:00:00+00:00,2023-05-24 00:00:00+00:00,48,8,11.7025,93.62,13.57142857,2,14,comment,file_upload,TRUE,5,none,none,3,1,0
user_0190,FALSE,none,,2023-12-18 00:00:00+00:00,2024-05-16 00:00:00+00:00,150,3,10.12666667,30.38,33.5,0,42,calendar_view,calendar_view,FALSE,0,none,none,1,0,0
user_0191,FALSE,none,,2023-03-13 00:00:00+00:00,2023-08-04 00:00:00+00:00,144,9,15.89,143.01,10.5,0,1,task_edit,calendar_view,TRUE,4,none,none,3,1,0
user_0192,FALSE,none,,2023-11-27 00:00:00+00:00,2024-02-05 00:00:00+00:00,70,10,12.383,123.83,11.77777778,0,3,task_create,comment,TRUE,8,none,none,3,0,0
user_0193,TRUE,2023-03-30 00:00:00+00:00,7,2023-03-23 00:00:00+00:00,2023-06-11 00:00:00+00:00,80,12,22.26083333,267.13,10.72727273,0,1,comment,task_edit,TRUE,7,comment,"calendar_view,comment,file_upload,task_create,task_edit",3,1,1
user_0194,FALSE,none,,2023-03-28 00:00:00+00:00,2023-06-29 00:00:00+00:00,93,8,11.16,89.28,15.85714286,0,8,comment,file_upload,TRUE,5,none,none,2,1,0
