user_id,upgraded,upgrade_date,days_to_upgrade,signup_date,last_active_date,days_alive,num_sessions,avg_session_length_minutes,total_session_length_minutes,avg_days_between_sessions,num_repeated_session_days,days_first_feature_after_signup,first_feature_used,last_feature_used,using_top_features,num_top_feature_sessions,features_before_upgrade,features_after_upgrade,num_repeated_features,churn_90d,paid
user_0195,FALSE,none,,2023-01-24 00:00:00+00:00,2023-03-17 00:00:00+00:00,52,13,17.59769231,228.77,8.5,0,17,comment,comment,TRUE,10,none,none,3,1,0
user_0196,FALSE,none,,2023-07-23 00:00:00+00:00,2023-11-03 00:00:00+00:00,103,8,27.0925,216.74,14.42857143,1,2,file_upload,task_create,TRUE,6,none,none,2,1,0
user_0197,FALSE,none,,2023-06-13 00:00:00+00:00,2023-09-24 00:00:00+00:00,103,10,24.713,247.13,10.66666667,0,20,task_edit,comment,TRUE,5,none,none,4,1,0
user_0198,FALSE,none,,2023-11-28 00:00:00+00:00,2024-04-15 00:00:00+00:00,139,6,18.63666667,111.82,21.4,0,7,comment,task_edit,TRUE,3,none,none,2,0,0
user_0199,FALSE,none,,2023-10-09 00:00:00+00:00,2024-02-18 00:00:00+00:00,132,11,19.27454545,212.02,9.1,2,17,comment,task_edit,TRUE,6,none,none,3,0,0
user_0200,FALSE,none,,2023-10-26 00:00:00+00:00,2024-02-08 00:00:00+00:00,105,9,12.88333333,115.95,14.375,0,3,task_create,task_edit,TRUE,6,none,none,2,0,0
user_0201,FALSE,none,,2023-04-14 00:00:00+00:00,2023-05-17 00:00:00+00:00,33,8,18.11625,144.93,15.85714286,0,0,calendar_view,task_create,TRUE,2,none,none,3,1,0
user_0202,FALSE,none,,2023-12-11 00:00:00+00:00,2024-04-14 00:00:00+00:00,125,5,5.594,27.97,29,0,3,calendar_view,comment,TRUE,3,none,none,1,0,0
user_0203,FALSE,none,,2023-12-08 00:00:00+00:00,2024-02-25 00:00:00+00:00,79,9,23.69777778,213.28,12.5,0,6,task_edit,file_upload,TRUE,6,none,none,3,0,0
user_0204,FALSE,none,,2023-05-21 00:00:00+00:00,2023-07-08 00:00:00+00:00,48,9,18.48,166.32,12,0,15,task_edit,file_upload,TRUE,5,none,none,4,1,0
user_0205,FALSE,none,,2023-08-13 00:00:00+00:00,2023-11-22 00:00:00+00:00,101,9,27.30111111,245.71,6.5,0,53,task_create,file_upload,TRUE,5,none,none,3,1,0
user_0206,FALSE,none,,2023-03-02 00:00:00+00:00,2023-05-01 00:00:00+00:00,60,12,22.46916667,269.63,8.090909091,0,12,comment,comment,TRUE,6,none,none,3,1,0
user_0207,FALSE,none,,2023-07-13 00:00:00+00:00,2023-12-06 00:00:00+00:00,146,10,15.012,150.12,10.33333333,1,3,task_edit,task_edit,TRUE,5,none,none,2,1,0
user_0208,FALSE,none,,2023-05-24 00:00:00+00:00,2023-08-17 00:00:00+00:00,85,10,17.788,177.88,11.88888889,0,3,file_upload,calendar_view,TRUE,4,none,none,3,1,0
user_0209,FALSE,none,,2023-10-09 00:00:00+00:00,2024-02-13 00:00:00+00:00,127,9,20.71666667,186.45,14,0,5,task_edit,file_upload,TRUE,5,none,none,4,0,0
user_0210,TRUE,2024-01-27 00:00:00+00:00,29,2023-12-29 00:00:00+00:00,2024-04-02 00:00:00+00:00,95,10,13.458,134.58,12.11111111,1,6,comment,calendar_view,TRUE,8,comment,"calendar_view,file_upload,task_create,task_edit",3,0,1
user_0211,FALSE,none,,2023-01-28 00:00:00+00:00,2023-04-02 00:00:00+00:00,64,14,26.47285714,370.62,8.692307692,2,2,comment,task_edit,TRUE,7,none,none,4,1,0
user_0212,FALSE,none,,2023-02-09 00:00:00+00:00,2023-04-29 00:00:00+00:00,79,5,20.13,100.65,20.5,0,29,calendar_view,comment,TRUE,2,none,none,2,1,0
user_0213,TRUE,2023-03-27 00:00:00+00:00,31,2023-02-24 00:00:00+00:00,2023-06-08 00:00:00+00:00,104,10,23.904,239.04,11.88888889,0,11,file_upload,file_upload,TRUE,5,"file_upload,task_edit","calendar_view,comment,file_upload,task_create,task_edit",3,1,1
user_0214,TRUE,2023-02-21 00:00:00+00:00,13,2023-02-08 00:00:00+00:00,2023-05-19 00:00:00+00:00,100,7,29.43,206.01,9.166666667,1,15,calendar_view,file_upload,TRUE,2,none,"calendar_view,comment,file_upload",1,1,1
user_0215,FALSE,none,,2023-03-07 00:00:00+00:00,2023-07-28 00:00:00+00:00,143,9,30.94777778,278.53,11.75,0,23,calendar_view,calendar_view,TRUE,2,none,none,3,1,0
user_0216,FALSE,none,,2023-02-28 00:00:00+00:00,2023-07-21 00:00:00+00:00,143,8,23.05125,184.41,15.28571429,0,6,file_upload,file_upload,TRUE,6,none,none,3,1,0
user_0217,TRUE,2023-08-02 00:00:00+00:00,16,2023-07-17 00:00:00+00:00,2023-10-22 00:00:00+00:00,97,9,10.34333333,93.09,11.25,1,16,task_edit,file_upload,TRUE,5,none,"calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0218,TRUE,2023-04-26 00:00:00+00:00,38,2023-03-19 00:00:00+00:00,2023-06-04 00:00:00+00:00,77,14,22.1,309.4,7.846153846,1,16,task_create,comment,TRUE,10,"task_create,task_edit","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0219,FALSE,none,,2023-06-18 00:00:00+00:00,2023-08-09 00:00:00+00:00,52,7,12.20285714,85.42,18.66666667,0,8,file_upload,file_upload,TRUE,4,none,none,2,1,0
user_0220,FALSE,none,,2023-05-03 00:00:00+00:00,2023-08-02 00:00:00+00:00,91,20,15.963,319.26,5.894736842,1,6,calendar_view,calendar_view,TRUE,10,none,none,5,1,0
user_0221,FALSE,none,,2023-03-11 00:00:00+00:00,2023-06-18 00:00:00+00:00,99,15,30.124,451.86,5.214285714,0,20,task_create,calendar_view,TRUE,12,none,none,4,1,0
user_0222,FALSE,none,,2023-12-21 00:00:00+00:00,2024-03-24 00:00:00+00:00,94,17,26.30294118,447.15,7.25,1,4,calendar_view,task_create,TRUE,9,none,none,5,0,0
user_0223,FALSE,none,,2023-03-21 00:00:00+00:00,2023-07-11 00:00:00+00:00,112,15,9.753333333,146.3,8.285714286,0,2,task_edit,comment,TRUE,10,none,none,4,1,0
user_0224,FALSE,none,,2023-12-17 00:00:00+00:00,2024-01-29 00:00:00+00:00,43,12,10.33916667,124.07,9.636363636,1,1,task_edit,file_upload,TRUE,9,none,none,3,0,0
user_0225,FALSE,none,,2023-01-07 00:00:00+00:00,2023-04-05 00:00:00+00:00,88,9,28.72222222,258.5,13,0,15,task_edit,file_upload,TRUE,4,none,none,2,1,0
user_0226,TRUE,2023-11-24 00:00:00+00:00,21,2023-11-03 00:00:00+00:00,2023-12-20 00:00:00+00:00,47,5,10.438,52.19,16.5,0,41,comment,task_edit,TRUE,3,none,"comment,task_create,task_edit",2,1,1
user_0227,FALSE,none,,2023-07-25 00:00:00+00:00,2023-12-22 00:00:00+00:00,150,14,20.985,293.79,7.538461538,0,3,calendar_view,calendar_view,TRUE,10,none,none,4,1,0
user_0228,FALSE,none,,2023-07-06 00:00:00+00:00,2023-11-20 00:00:00+00:00,137,12,15.95833333,191.5,9.363636364,0,0,calendar_view,task_edit,TRUE,5,none,none,4,1,0
user_0229,TRUE,2024-01-20 00:00:00+00:00,29,2023-12-22 00:00:00+00:00,2024-05-18 00:00:00+00:00,148,8,15.28375,122.27,13.71428571,0,7,file_upload,calendar_view,TRUE,4,file_upload,"calendar_view,file_upload,task_create,task_edit",3,0,1
user_0230,TRUE,2023-07-06 00:00:00+00:00,41,2023-05-26 00:00:00+00:00,2023-08-14 00:00:00+00:00,80,5,11,55,25.75,0,8,task_edit,task_edit,TRUE,2,task_edit,"comment,task_edit",2,1,1
user_0231,FALSE,none,,2023-05-24 00:00:00+00:00,2023-08-11 00:00:00+00:00,79,10,18.547,185.47,10.55555556,0,23,task_edit,calendar_view,TRUE,4,none,none,4,1,0
user_0232,FALSE,none,,2023-11-22 00:00:00+00:00,2024-03-04 00:00:00+00:00,103,12,35.04416667,420.53,9.181818182,2,1,comment,comment,TRUE,9,none,none,3,0,0
user_0233,FALSE,none,,2023-05-03 00:00:00+00:00,2023-09-03 00:00:00+00:00,123,13,21.61384615,280.98,8.333333333,0,19,calendar_view,task_create,TRUE,3,none,none,3,1,0
user_0234,FALSE,none,,2023-12-15 00:00:00+00:00,2024-03-11 00:00:00+00:00,87,6,11.465,68.79,10.2,0,10,task_edit,calendar_view,TRUE,3,none,none,2,0,0
user_0235,FALSE,none,,2023-04-28 00:00:00+00:00,2023-07-24 00:00:00+00:00,87,14,12.035,168.49,8.769230769,0,1,task_edit,task_create,TRUE,7,none,none,4,1,0
user_0236,FALSE,none,,2023-10-14 00:00:00+00:00,2024-03-05 00:00:00+00:00,143,9,18.69333333,168.24,12.375,0,9,task_edit,comment,TRUE,3,none,none,3,0,0
user_0237,FALSE,none,,2023-01-28 00:00:00+00:00,2023-04-29 00:00:00+00:00,91,11,10.40181818,114.42,8.7,1,19,comment,file_upload,TRUE,6,none,none,4,1,0
user_0238,FALSE,none,,2023-06-04 00:00:00+00:00,2023-09-18 00:00:00+00:00,106,7,18.43857143,129.07,15,0,15,comment,task_edit,TRUE,4,none,none,3,1,0
user_0239,FALSE,none,,2023-12-05 00:00:00+00:00,2024-03-02 00:00:00+00:00,88,8,21.9625,175.7,12.71428571,0,15,file_upload,calendar_view,TRUE,5,none,none,2,0,0
user_0240,FALSE,none,,2023-07-31 00:00:00+00:00,2023-10-22 00:00:00+00:00,83,7,9.545714286,66.82,19.5,0,0,task_create,calendar_view,TRUE,4,none,none,2,1,0
user_0241,FALSE,none,,2023-06-26 00:00:00+00:00,2023-09-22 00:00:00+00:00,88,13,14.68692308,190.93,7.916666667,1,10,calendar_view,task_edit,TRUE,9,none,none,5,1,0
user_0242,FALSE,none,,2023-01-21 00:00:00+00:00,2023-04-11 00:00:00+00:00,80,15,17.224,258.36,7.142857143,0,4,comment,calendar_view,TRUE,9,none,none,5,1,0
user_0243,FALSE,none,,2023-05-20 00:00:00+00:00,2023-09-18 00:00:00+00:00,121,14,22.85214286,319.93,6.769230769,1,1,calendar_view,task_edit,TRUE,6,none,none,3,1,0
user_0244,TRUE,2023-07-13 00:00:00+00:00,49,2023-05-25 00:00:00+00:00,2023-10-07 00:00:00+00:00,135,9,12.41777778,111.76,7.875,1,18,task_create,task_create,TRUE,7,"calendar_view,comment,file_upload,task_create,task_edit","comment,file_upload,task_create",3,1,1
user_0245,FALSE,none,,2023-08-31 00:00:00+00:00,2024-01-21 00:00:00+00:00,143,9,28.31111111,254.8,13.5,1,3,calendar_view,task_edit,TRUE,4,none,none,3,1,0
user_0246,FALSE,none,,2023-09-10 00:00:00+00:00,2023-10-28 00:00:00+00:00,48,7,14.95142857,104.66,19.83333333,1,1,task_edit,task_create,TRUE,5,none,none,3,1,0
user_0247,TRUE,2023-09-22 00:00:00+00:00,10,2023-09-12 00:00:00+00:00,2023-11-18 00:00:00+00:00,67,9,12.74333333,114.69,12.375,0,12,calendar_view,calendar_view,TRUE,2,none,"calendar_view,comment,task_create,task_edit",2,1,1
user_0248,FALSE,none,,2023-06-05 00:00:00+00:00,2023-09-20 00:00:00+00:00,107,9,13.19444444,118.75,8.375,0,14,task_edit,task_create,TRUE,3,none,none,2,1,0
user_0249,FALSE,none,,2023-06-03 00:00:00+00:00,2023-10-13 00:00:00+00:00,132,10,18.102,181.02,10.22222222,1,23,task_edit,comment,TRUE,4,none,none,4,1,0
user_0250,FALSE,none,,2023-03-20 00:00:00+00:00,2023-04-21 00:00:00+00:00,32,12,14.84083333,178.09,9,0,17,file_upload,file_upload,TRUE,8,none,none,3,1,0
user_0251,FALSE,none,,2023-12-28 00:00:00+00:00,2024-05-24 00:00:00+00:00,148,18,14.06666667,253.2,6.941176471,1,1,file_upload,comment,TRUE,10,none,none,5,0,0
user_0252,TRUE,2023-03-30 00:00:00+00:00,54,2023-02-04 00:00:00+00:00,2023-04-06 00:00:00+00:00,61,8,19.21625,153.73,7.142857143,0,61,calendar_view,task_create,TRUE,4,none,"calendar_view,file_upload,task_create,task_edit",3,1,1
user_0253,FALSE,none,,2023-01-02 00:00:00+00:00,2023-02-06 00:00:00+00:00,35,10,12.406,124.06,11.77777778,2,2,file_upload,calendar_view,TRUE,7,none,none,3,1,0
user_0254,FALSE,none,,2023-01-29 00:00:00+00:00,2023-05-07 00:00:00+00:00,98,6,10.9,65.4,17.8,0,5,task_edit,task_create,TRUE,2,none,none,1,1,0
user_0255,FALSE,none,,2023-02-25 00:00:00+00:00,2023-04-25 00:00:00+00:00,59,11,10.39545455,114.35,6.9,1,27,task_create,calendar_view,TRUE,6,none,none,4,1,0
user_0256,FALSE,none,,2023-02-16 00:00:00+00:00,2023-06-06 00:00:00+00:00,110,16,22.01625,352.26,6,2,1,calendar_view,comment,TRUE,8,none,none,5,1,0
user_0257,FALSE,none,,2023-04-16 00:00:00+00:00,2023-08-01 00:00:00+00:00,107,18,16.68444444,300.32,6.705882353,0,0,calendar_view,calendar_view,TRUE,8,none,none,5,1,0
user_0258,FALSE,none,,2023-12-02 00:00:00+00:00,2024-01-30 00:00:00+00:00,59,15,14.03733333,210.56,7.571428571,0,10,comment,file_upload,TRUE,11,none,none,4,0,0
user_0259,FALSE,none,,2023-06-10 00:00:00+00:00,2023-08-20 00:00:00+00:00,71,5,26.582,132.91,23.25,0,21,calendar_view,task_create,TRUE,4,none,none,2,1,0
user_0260,TRUE,2023-09-28 00:00:00+00:00,45,2023-08-14 00:00:00+00:00,2023-12-06 00:00:00+00:00,114,12,17.15083333,205.81,10.45454545,0,3,task_create,comment,TRUE,8,"calendar_view,comment,file_upload,task_create,task_edit","calendar_view,comment,file_upload,task_edit",5,1,1
user_0261,FALSE,none,,2023-09-27 00:00:00+00:00,2024-02-20 00:00:00+00:00,146,7,7.025714286,49.18,18.83333333,0,3,file_upload,task_create,TRUE,5,none,none,2,0,0
user_0262,FALSE,none,,2023-04-27 00:00:00+00:00,2023-09-15 00:00:00+00:00,141,11,29.64454545,326.09,10.4,1,3,task_edit,comment,TRUE,5,none,none,4,1,0
user_0263,FALSE,none,,2023-07-14 00:00:00+00:00,2023-09-21 00:00:00+00:00,69,13,13.57615385,176.49,8.75,0,5,calendar_view,file_upload,TRUE,8,none,none,4,1,0
user_0264,FALSE,none,,2023-01-23 00:00:00+00:00,2023-04-29 00:00:00+00:00,96,7,14.97285714,104.81,14.33333333,0,33,task_create,file_upload,TRUE,5,none,none,2,1,0
user_0265,FALSE,none,,2023-06-08 00:00:00+00:00,2023-07-17 00:00:00+00:00,39,10,23.851,238.51,6.333333333,1,0,comment,task_edit,TRUE,5,none,none,2,1,0
user_0266,FALSE,none,,2023-04-18 00:00:00+00:00,2023-07-31 00:00:00+00:00,104,11,21.32545455,234.58,9.8,0,14,calendar_view,comment,TRUE,7,none,none,4,1,0
user_0267,FALSE,none,,2023-12-24 00:00:00+00:00,2024-05-14 00:00:00+00:00,142,14,14.32571429,200.56,7.769230769,1,6,task_create,comment,TRUE,8,none,none,5,0,0
user_0268,FALSE,none,,2023-08-18 00:00:00+00:00,2024-01-09 00:00:00+00:00,144,4,23.98,95.92,28.33333333,0,13,comment,task_edit,TRUE,3,none,none,1,1,0
user_0269,FALSE,none,,2023-06-16 00:00:00+00:00,2023-09-30 00:00:00+00:00,106,8,24.10375,192.83,15.42857143,0,8,file_upload,comment,TRUE,6,none,none,3,1,0
user_0270,TRUE,2023-12-26 00:00:00+00:00,23,2023-12-03 00:00:00+00:00,2024-03-30 00:00:00+00:00,118,6,23.52666667,141.16,19,0,5,file_upload,task_edit,TRUE,3,file_upload,"calendar_view,file_upload,task_create,task_edit",2,0,1
user_0271,FALSE,none,,2023-04-24 00:00:00+00:00,2023-09-19 00:00:00+00:00,148,7,28.58571429,200.1,19.5,0,3,file_upload,comment,TRUE,5,none,none,3,1,0
user_0272,FALSE,none,,2023-11-03 00:00:00+00:00,2024-02-18 00:00:00+00:00,107,5,37.41,187.05,25.25,0,19,task_create,comment,TRUE,4,none,none,2,0,0
user_0273,FALSE,none,,2023-03-23 00:00:00+00:00,2023-07-14 00:00:00+00:00,113,8,14.32375,114.59,14.28571429,0,19,task_create,file_upload,TRUE,6,none,none,3,1,0
user_0274,TRUE,2023-03-26 00:00:00+00:00,57,2023-01-28 00:00:00+00:00,2023-05-28 00:00:00+00:00,120,6,21.35,128.1,11,0,21,task_create,file_upload,TRUE,4,"task_create,task_edit","file_upload,task_create",2,1,1
user_0275,FALSE,none,,2023-04-22 00:00:00+00:00,2023-07-24 00:00:00+00:00,93,8,22.4275,179.42,13.42857143,1,26,file_upload,task_create,TRUE,6,none,none,4,1,0
user_0276,FALSE,none,,2023-08-08 00:00:00+00:00,2023-12-07 00:00:00+00:00,121,10,22.381,223.81,12,0,12,task_create,file_upload,TRUE,6,none,none,3,1,0
user_0277,TRUE,2023-10-09 00:00:00+00:00,37,2023-09-02 00:00:00+00:00,2023-11-08 00:00:00+00:00,67,8,15.78375,126.27,15.14285714,0,12,comment,task_edit,TRUE,5,"calendar_view,comment,file_upload,task_create,task_edit","comment,task_edit",2,1,1
user_0278,TRUE,2023-11-08 00:00:00+00:00,31,2023-10-08 00:00:00+00:00,2024-01-02 00:00:00+00:00,86,19,20.25052632,384.76,6.277777778,0,7,comment,calendar_view,TRUE,12,"calendar_view,comment,file_upload,task_create,task_edit","calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0279,TRUE,2023-06-19 00:00:00+00:00,8,2023-06-11 00:00:00+00:00,2023-07-20 00:00:00+00:00,39,15,26.88133333,403.22,8.142857143,0,0,task_create,calendar_view,TRUE,9,"task_create,task_edit","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0280,FALSE,none,,2023-07-03 00:00:00+00:00,2023-08-23 00:00:00+00:00,51,12,11.1075,133.29,9.727272727,1,13,task_edit,file_upload,TRUE,6,none,none,3,1,0
user_0281,FALSE,none,,2023-12-15 00:00:00+00:00,2024-03-30 00:00:00+00:00,106,10,13.752,137.52,9.333333333,1,16,task_create,task_create,TRUE,7,none,none,3,0,0
user_0282,FALSE,none,,2023-05-18 00:00:00+00:00,2023-07-05 00:00:00+00:00,48,10,13.833,138.33,13.11111111,1,1,task_create,comment,TRUE,7,none,none,3,1,0
user_0283,TRUE,2023-09-28 00:00:00+00:00,40,2023-08-19 00:00:00+00:00,2024-01-08 00:00:00+00:00,142,10,21.939,219.39,12.55555556,0,4,task_create,file_upload,TRUE,9,"file_upload,task_create","calendar_view,comment,file_upload,task_create",3,1,1
user_0284,FALSE,none,,2023-04-25 00:00:00+00:00,2023-09-06 00:00:00+00:00,134,5,21.214,106.07,13.75,0,29,task_create,task_create,TRUE,4,none,none,2,1,0
user_0285,FALSE,none,,2023-05-16 00:00:00+00:00,2023-08-01 00:00:00+00:00,77,9,24.35222222,219.17,15,0,0,task_create,calendar_view,TRUE,5,none,none,4,1,0
user_0286,FALSE,none,,2023-04-04 00:00:00+00:00,2023-05-09 00:00:00+00:00,35,7,8.23,57.61,11.66666667,0,38,calendar_view,comment,TRUE,2,none,none,2,1,0
user_0287,TRUE,2023-08-10 00:00:00+00:00,59,2023-06-12 00:00:00+00:00,2023-07-13 00:00:00+00:00,31,9,17.87777778,160.9,14.75,0,1,task_edit,file_upload,TRUE,5,"calendar_view,comment,file_upload,task_edit","comment,file_upload,task_edit",3,1,1
user_0288,FALSE,none,,2023-04-22 00:00:00+00:00,2023-07-17 00:00:00+00:00,86,8,12.2075,97.66,13,0,14,comment,comment,TRUE,5,none,none,2,1,0
user_0289,FALSE,none,,2023-07-29 00:00:00+00:00,2023-11-24 00:00:00+00:00,118,12,24.6825,296.19,10.81818182,1,1,calendar_view,task_edit,TRUE,4,none,none,3,1,0
user_0290,FALSE,none,,2023-03-14 00:00:00+00:00,2023-06-28 00:00:00+00:00,106,12,34.85833333,418.3,9.636363636,0,7,task_create,task_create,TRUE,8,none,none,3,1,0
user_0291,FALSE,none,,2023-10-27 00:00:00+00:00,2024-03-20 00:00:00+00:00,145,11,20.23636364,222.6,11.3,0,7,calendar_view,file_upload,TRUE,5,none,none,4,0,0
user_0292,FALSE,none,,2023-01-05 00:00:00+00:00,2023-04-20 00:00:00+00:00,105,8,10.85875,86.87,13,0,11,comment,task_edit,TRUE,5,none,none,3,1,0
user_0293,FALSE,none,,2023-11-22 00:00:00+00:00,2024-03-16 00:00:00+00:00,115,13,21.93,285.09,9.333333333,1,0,task_create,task_edit,TRUE,7,none,none,3,0,0
user_0294,FALSE,none,,2023-11-07 00:00:00+00:00,2024-02-22 00:00:00+00:00,107,15,23.38866667,350.83,7.785714286,0,10,comment,comment,TRUE,9,none,none,5,0,0
user_0295,FALSE,none,,2023-03-11 00:00:00+00:00,2023-07-28 00:00:00+00:00,139,7,23.36857143,163.58,15,0,29,calendar_view,comment,TRUE,4,none,none,2,1,0
user_0296,FALSE,none,,2023-02-19 00:00:00+00:00,2023-05-17 00:00:00+00:00,87,8,15.13375,121.07,15.42857143,0,7,calendar_view,file_upload,TRUE,3,none,none,3,1,0
user_0297,FALSE,none,,2023-11-17 00:00:00+00:00,2024-03-07 00:00:00+00:00,111,10,20.178,201.78,10,1,24,file_upload,task_create,TRUE,8,none,none,3,0,0
user_0298,FALSE,none,,2023-02-14 00:00:00+00:00,2023-04-10 00:00:00+00:00,55,14,16.37714286,229.28,8,0,13,calendar_view,comment,TRUE,6,none,none,4,1,0
user_0299,FALSE,none,,2023-09-04 00:00:00+00:00,2023-12-15 00:00:00+00:00,102,13,21.98230769,285.77,9.916666667,0,0,task_edit,file_upload,TRUE,12,none,none,3,1,0
user_0300,FALSE,none,,2023-03-14 00:00:00+00:00,2023-04-15 00:00:00+00:00,32,10,24.113,241.13,12,0,2,task_create,calendar_view,TRUE,7,none,none,3,1,0
