user_id,upgraded,upgrade_date,days_to_upgrade,signup_date,last_active_date,days_alive,num_sessions,avg_session_length_minutes,total_session_length_minutes,avg_days_between_sessions,num_repeated_session_days,days_first_feature_after_signup,first_feature_used,last_feature_used,using_top_features,num_top_feature_sessions,features_before_upgrade,features_after_upgrade,num_repeated_features,churn_90d,paid
user_0301,FALSE,none,,2023-12-15 00:00:00+00:00,2024-04-04 00:00:00+00:00,111,11,18.62545455,204.88,11.3,0,2,calendar_view,calendar_view,TRUE,7,none,none,4,0,0
user_0302,FALSE,none,,2023-04-02 00:00:00+00:00,2023-07-02 00:00:00+00:00,91,14,29.79642857,417.15,6.923076923,0,23,task_create,task_create,TRUE,10,none,none,4,1,0
user_0303,FALSE,none,,2023-03-15 00:00:00+00:00,2023-06-22 00:00:00+00:00,99,13,23.69461538,308.03,7.25,1,11,calendar_view,calendar_view,TRUE,7,none,none,3,1,0
user_0304,TRUE,2023-09-08 00:00:00+00:00,53,2023-07-17 00:00:00+00:00,2023-10-05 00:00:00+00:00,80,6,16.13,96.78,19.8,0,21,task_create,task_create,TRUE,3,"file_upload,task_create","calendar_view,task_create,task_edit",2,1,1
user_0305,FALSE,none,,2023-11-26 00:00:00+00:00,2024-01-29 00:00:00+00:00,64,14,22.45928571,314.43,9,0,2,file_upload,comment,TRUE,11,none,none,3,0,0
user_0306,TRUE,2023-12-29 00:00:00+00:00,33,2023-11-26 00:00:00+00:00,2024-02-09 00:00:00+00:00,75,8,20.6025,164.82,11.85714286,0,37,task_create,calendar_view,TRUE,4,none,"calendar_view,comment,file_upload,task_create,task_edit",2,0,1
user_0307,FALSE,none,,2023-10-28 00:00:00+00:00,2024-01-14 00:00:00+00:00,78,6,21.49,128.94,18.2,0,13,task_edit,task_edit,TRUE,2,none,none,2,1,0
user_0308,FALSE,none,,2023-04-07 00:00:00+00:00,2023-06-19 00:00:00+00:00,73,15,24.63533333,369.53,6.571428571,0,15,comment,comment,TRUE,10,none,none,5,1,0
user_0309,TRUE,2023-10-25 00:00:00+00:00,43,2023-09-12 00:00:00+00:00,2023-12-29 00:00:00+00:00,108,11,17.02636364,187.29,10.8,0,4,file_upload,file_upload,TRUE,5,"calendar_view,file_upload,task_edit","calendar_view,comment,file_upload,task_edit",3,1,1
user_0310,FALSE,none,,2023-02-09 00:00:00+00:00,2023-04-13 00:00:00+00:00,63,11,21.72636364,238.99,11.8,0,2,task_create,comment,TRUE,6,none,none,3,1,0
user_0311,FALSE,none,,2023-10-07 00:00:00+00:00,2024-03-02 00:00:00+00:00,147,16,25.7575,412.12,7.733333333,3,0,task_create,task_edit,TRUE,11,none,none,5,0,0
user_0312,FALSE,none,,2023-10-03 00:00:00+00:00,2023-12-09 00:00:00+00:00,67,13,17.36,225.68,8.666666667,0,14,comment,task_edit,TRUE,7,none,none,4,1,0
user_0313,FALSE,none,,2023-06-20 00:00:00+00:00,2023-08-23 00:00:00+00:00,64,9,29.65111111,266.86,13.75,0,0,task_edit,file_upload,TRUE,3,none,none,2,1,0
user_0314,TRUE,2023-03-24 00:00:00+00:00,31,2023-02-21 00:00:00+00:00,2023-07-12 00:00:00+00:00,141,11,25.00636364,275.07,10.9,1,7,task_create,task_create,TRUE,8,"file_upload,task_create","calendar_view,comment,task_create,task_edit",2,1,1
user_0315,TRUE,2023-11-28 00:00:00+00:00,47,2023-10-12 00:00:00+00:00,2024-03-08 00:00:00+00:00,148,15,19.79466667,296.92,7.642857143,1,3,task_edit,task_create,TRUE,9,"calendar_view,comment,task_create,task_edit","comment,file_upload,task_create,task_edit",3,0,1
user_0316,TRUE,2023-05-28 00:00:00+00:00,59,2023-03-30 00:00:00+00:00,2023-05-31 00:00:00+00:00,62,10,10.819,108.19,11.55555556,0,0,file_upload,file_upload,TRUE,8,"calendar_view,comment,file_upload,task_create","calendar_view,file_upload,task_create",4,1,1
user_0317,FALSE,none,,2023-02-23 00:00:00+00:00,2023-06-12 00:00:00+00:00,109,12,11.745,140.94,10.72727273,1,1,file_upload,comment,TRUE,6,none,none,4,1,0
user_0318,TRUE,2023-11-16 00:00:00+00:00,23,2023-10-24 00:00:00+00:00,2024-03-06 00:00:00+00:00,134,11,15.65545455,172.21,11.9,2,0,comment,task_edit,TRUE,6,"comment,file_upload","calendar_view,comment,task_create,task_edit",4,0,1
user_0319,TRUE,2023-04-04 00:00:00+00:00,21,2023-03-14 00:00:00+00:00,2023-06-12 00:00:00+00:00,90,11,10.45818182,115.04,9.7,0,5,task_create,comment,TRUE,6,"file_upload,task_create","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0320,FALSE,none,,2023-03-20 00:00:00+00:00,2023-06-02 00:00:00+00:00,74,10,11.789,117.89,11.22222222,0,7,task_edit,file_upload,TRUE,5,none,none,3,1,0
user_0321,FALSE,none,,2023-04-02 00:00:00+00:00,2023-06-03 00:00:00+00:00,62,11,36.56,402.16,10.1,0,15,file_upload,calendar_view,TRUE,9,none,none,2,1,0
user_0322,TRUE,2023-06-22 00:00:00+00:00,6,2023-06-16 00:00:00+00:00,2023-09-27 00:00:00+00:00,103,9,15.58111111,140.23,12.875,0,11,file_upload,task_create,TRUE,7,none,"calendar_view,comment,file_upload,task_create,task_edit",2,1,1
user_0323,FALSE,none,,2023-04-02 00:00:00+00:00,2023-06-14 00:00:00+00:00,73,6,26.78666667,160.72,21.8,0,4,calendar_view,task_create,TRUE,3,none,none,1,1,0
user_0324,TRUE,2023-12-21 00:00:00+00:00,46,2023-11-05 00:00:00+00:00,2024-03-28 00:00:00+00:00,144,7,18.14285714,127,17.83333333,0,4,calendar_view,task_create,TRUE,3,"calendar_view,file_upload,task_edit","task_create,task_edit",2,0,1
user_0325,FALSE,none,,2023-07-28 00:00:00+00:00,2023-12-11 00:00:00+00:00,136,11,13.97,153.67,11.3,0,4,calendar_view,task_edit,TRUE,5,none,none,3,1,0
user_0326,TRUE,2023-08-15 00:00:00+00:00,12,2023-08-03 00:00:00+00:00,2023-10-31 00:00:00+00:00,89,13,26.76230769,347.91,9.166666667,2,4,calendar_view,comment,TRUE,9,calendar_view,"comment,file_upload,task_create,task_edit",4,1,1
user_0327,FALSE,none,,2023-01-17 00:00:00+00:00,2023-03-24 00:00:00+00:00,66,13,20.40692308,265.29,8.416666667,0,8,calendar_view,comment,TRUE,10,none,none,4,1,0
user_0328,FALSE,none,,2023-09-21 00:00:00+00:00,2024-02-17 00:00:00+00:00,149,9,18.05444444,162.49,12.625,0,19,task_create,task_create,TRUE,7,none,none,2,0,0
user_0329,FALSE,none,,2023-04-30 00:00:00+00:00,2023-08-11 00:00:00+00:00,103,13,18.61846154,242.04,9.416666667,0,6,task_create,comment,TRUE,10,none,none,3,1,0
user_0330,TRUE,2023-12-17 00:00:00+00:00,10,2023-12-07 00:00:00+00:00,2024-03-12 00:00:00+00:00,96,15,19.01933333,285.29,8,0,8,file_upload,task_edit,TRUE,11,file_upload,"calendar_view,comment,file_upload,task_create,task_edit",4,0,1
user_0331,FALSE,none,,2023-10-16 00:00:00+00:00,2024-01-01 00:00:00+00:00,77,12,27.71416667,332.57,10.27272727,0,2,task_edit,calendar_view,TRUE,7,none,none,5,1,0
user_0332,FALSE,none,,2023-08-07 00:00:00+00:00,2023-11-09 00:00:00+00:00,94,11,32.90727273,361.98,11.1,0,5,calendar_view,calendar_view,TRUE,8,none,none,3,1,0
user_0333,FALSE,none,,2023-05-12 00:00:00+00:00,2023-06-27 00:00:00+00:00,46,10,17.332,173.32,11.11111111,0,1,task_create,calendar_view,TRUE,3,none,none,2,1,0
user_0334,TRUE,2023-04-16 00:00:00+00:00,19,2023-03-28 00:00:00+00:00,2023-06-02 00:00:00+00:00,66,12,28.95,347.4,10,0,5,comment,task_create,TRUE,9,comment,"calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0335,FALSE,none,,2023-04-21 00:00:00+00:00,2023-06-16 00:00:00+00:00,56,10,18.872,188.72,12.55555556,0,4,task_create,file_upload,TRUE,4,none,none,3,1,0
user_0336,TRUE,2023-07-08 00:00:00+00:00,52,2023-05-17 00:00:00+00:00,2023-08-10 00:00:00+00:00,85,8,25.27,202.16,15.28571429,0,5,comment,file_upload,TRUE,5,"calendar_view,comment,file_upload","calendar_view,file_upload,task_create",2,1,1
user_0337,FALSE,none,,2023-05-07 00:00:00+00:00,2023-09-14 00:00:00+00:00,130,7,20.90142857,146.31,14.33333333,0,1,file_upload,task_create,TRUE,3,none,none,2,1,0
user_0338,FALSE,none,,2023-05-19 00:00:00+00:00,2023-08-31 00:00:00+00:00,104,7,17.23142857,120.62,16.66666667,0,12,calendar_view,task_edit,TRUE,1,none,none,2,1,0
user_0339,FALSE,none,,2023-11-01 00:00:00+00:00,2023-12-13 00:00:00+00:00,42,10,14.645,146.45,10.55555556,0,12,task_create,task_edit,TRUE,8,none,none,3,1,0
user_0340,FALSE,none,,2023-02-19 00:00:00+00:00,2023-07-15 00:00:00+00:00,146,10,13.485,134.85,10.55555556,0,20,file_upload,task_edit,TRUE,5,none,none,3,1,0
user_0341,TRUE,2023-09-22 00:00:00+00:00,14,2023-09-08 00:00:00+00:00,2023-11-11 00:00:00+00:00,64,8,22.52625,180.21,14.42857143,0,7,task_create,comment,TRUE,6,task_create,"calendar_view,comment,file_upload,task_create,task_edit",3,1,1
user_0342,FALSE,none,,2023-10-07 00:00:00+00:00,2023-12-31 00:00:00+00:00,85,7,16.07142857,112.5,15.5,0,12,task_edit,calendar_view,TRUE,5,none,none,2,1,0
user_0343,FALSE,none,,2023-08-27 00:00:00+00:00,2023-10-28 00:00:00+00:00,62,10,30.87,308.7,9.222222222,0,4,calendar_view,task_create,TRUE,8,none,none,4,1,0
user_0344,TRUE,2023-10-13 00:00:00+00:00,37,2023-09-06 00:00:00+00:00,2023-10-15 00:00:00+00:00,39,12,17.16166667,205.94,10.18181818,1,4,calendar_view,calendar_view,TRUE,9,"calendar_view,task_create","calendar_view,file_upload,task_create",3,1,1
user_0345,FALSE,none,,2023-11-17 00:00:00+00:00,2024-03-03 00:00:00+00:00,107,21,27.08619048,568.81,4.65,4,3,comment,file_upload,TRUE,11,none,none,5,0,0
user_0346,FALSE,none,,2023-03-21 00:00:00+00:00,2023-07-06 00:00:00+00:00,107,15,13.80533333,207.08,8.285714286,0,1,task_create,task_edit,TRUE,8,none,none,4,1,0
user_0347,TRUE,2023-07-11 00:00:00+00:00,46,2023-05-26 00:00:00+00:00,2023-06-25 00:00:00+00:00,30,15,17.29666667,259.45,7.928571429,0,9,calendar_view,comment,TRUE,8,"calendar_view,comment,file_upload,task_edit","comment,file_upload,task_create,task_edit",3,1,1
user_0348,FALSE,none,,2023-05-20 00:00:00+00:00,2023-06-24 00:00:00+00:00,35,5,15.786,78.93,25,1,7,comment,task_edit,TRUE,2,none,none,1,1,0
user_0349,FALSE,none,,2023-04-03 00:00:00+00:00,2023-08-02 00:00:00+00:00,121,12,21.705,260.46,8.636363636,2,10,comment,file_upload,TRUE,11,none,none,3,1,0
user_0350,TRUE,2023-09-11 00:00:00+00:00,39,2023-08-03 00:00:00+00:00,2023-09-20 00:00:00+00:00,48,6,17.69833333,106.19,11.4,1,24,comment,task_edit,TRUE,3,comment,"calendar_view,task_create,task_edit",2,1,1
user_0351,FALSE,none,,2023-09-21 00:00:00+00:00,2023-12-23 00:00:00+00:00,93,9,25.99777778,233.98,14.875,0,1,calendar_view,task_edit,TRUE,4,none,none,4,1,0
user_0352,FALSE,none,,2023-05-08 00:00:00+00:00,2023-07-23 00:00:00+00:00,76,11,14.64636364,161.11,10,0,7,task_create,calendar_view,TRUE,7,none,none,4,1,0
user_0353,FALSE,none,,2023-09-07 00:00:00+00:00,2023-12-08 00:00:00+00:00,92,10,24.077,240.77,11.11111111,0,11,task_edit,calendar_view,TRUE,4,none,none,4,1,0
user_0354,TRUE,2023-06-13 00:00:00+00:00,41,2023-05-03 00:00:00+00:00,2023-09-01 00:00:00+00:00,121,13,23.97538462,311.68,8.333333333,3,13,task_create,file_upload,TRUE,9,"comment,task_create","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0355,FALSE,none,,2023-01-11 00:00:00+00:00,2023-03-24 00:00:00+00:00,72,6,36.05166667,216.31,20.2,0,16,task_create,task_create,TRUE,4,none,none,2,1,0
user_0356,FALSE,none,,2023-12-02 00:00:00+00:00,2024-01-13 00:00:00+00:00,42,6,9.118333333,54.71,20.8,0,16,calendar_view,task_edit,TRUE,2,none,none,2,1,0
user_0357,TRUE,2023-05-05 00:00:00+00:00,36,2023-03-30 00:00:00+00:00,2023-08-23 00:00:00+00:00,146,12,16.80666667,201.68,7.363636364,1,12,task_edit,file_upload,TRUE,6,"calendar_view,comment,task_edit","comment,file_upload,task_create,task_edit",4,1,1
user_0358,TRUE,2023-11-19 00:00:00+00:00,8,2023-11-11 00:00:00+00:00,2024-01-12 00:00:00+00:00,62,9,11.32222222,101.9,14.875,1,0,calendar_view,task_create,TRUE,2,"calendar_view,comment","calendar_view,task_create,task_edit",2,1,1
user_0359,FALSE,none,,2023-05-29 00:00:00+00:00,2023-08-10 00:00:00+00:00,73,21,21.78761905,457.54,5.05,0,9,task_edit,task_create,TRUE,13,none,none,5,1,0
user_0360,FALSE,none,,2023-04-21 00:00:00+00:00,2023-07-02 00:00:00+00:00,72,12,20.64833333,247.78,8.636363636,1,4,calendar_view,comment,TRUE,4,none,none,3,1,0
user_0361,FALSE,none,,2023-08-19 00:00:00+00:00,2023-12-23 00:00:00+00:00,126,9,17.14888889,154.34,14.25,1,1,task_create,calendar_view,TRUE,5,none,none,3,1,0
user_0362,TRUE,2023-03-04 00:00:00+00:00,20,2023-02-12 00:00:00+00:00,2023-06-17 00:00:00+00:00,125,8,29.78625,238.29,10.42857143,0,27,task_edit,file_upload,TRUE,5,none,"comment,file_upload,task_edit",3,1,1
user_0363,FALSE,none,,2023-07-01 00:00:00+00:00,2023-11-25 00:00:00+00:00,147,8,33.295,266.36,13.85714286,0,4,task_create,task_create,TRUE,6,none,none,1,1,0
user_0364,FALSE,none,,2023-01-03 00:00:00+00:00,2023-02-26 00:00:00+00:00,54,12,15.8975,190.77,9.818181818,0,2,calendar_view,file_upload,TRUE,9,none,none,3,1,0
user_0365,TRUE,2023-11-24 00:00:00+00:00,27,2023-10-28 00:00:00+00:00,2024-03-12 00:00:00+00:00,136,11,14.28272727,157.11,11.2,0,4,file_upload,calendar_view,TRUE,6,"comment,file_upload","calendar_view,comment,file_upload,task_create,task_edit",3,0,1
user_0366,TRUE,2023-04-25 00:00:00+00:00,25,2023-03-31 00:00:00+00:00,2023-07-08 00:00:00+00:00,99,13,13.96153846,181.5,9.416666667,0,6,calendar_view,task_create,TRUE,11,"calendar_view,comment","comment,file_upload,task_create,task_edit",3,1,1
user_0367,FALSE,none,,2023-04-19 00:00:00+00:00,2023-09-05 00:00:00+00:00,139,12,22.07916667,264.95,9.636363636,2,9,task_create,task_create,TRUE,9,none,none,3,1,0
user_0368,TRUE,2023-04-02 00:00:00+00:00,47,2023-02-14 00:00:00+00:00,2023-06-03 00:00:00+00:00,109,12,18.42416667,221.09,10.90909091,1,0,calendar_view,calendar_view,TRUE,6,"calendar_view,file_upload,task_create","calendar_view,file_upload,task_create,task_edit",3,1,1
user_0369,FALSE,none,,2023-05-01 00:00:00+00:00,2023-08-06 00:00:00+00:00,97,9,20.57222222,185.15,12.125,0,15,file_upload,comment,TRUE,5,none,none,4,1,0
user_0370,TRUE,2023-02-25 00:00:00+00:00,34,2023-01-22 00:00:00+00:00,2023-06-09 00:00:00+00:00,138,16,23.646875,378.35,6.6,2,15,file_upload,file_upload,TRUE,11,file_upload,"calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0371,FALSE,none,,2023-05-21 00:00:00+00:00,2023-07-06 00:00:00+00:00,46,18,23.225,418.05,6.764705882,1,0,calendar_view,file_upload,TRUE,13,none,none,5,1,0
user_0372,FALSE,none,,2023-09-21 00:00:00+00:00,2023-10-24 00:00:00+00:00,33,13,25.36307692,329.72,7.5,2,5,comment,calendar_view,TRUE,9,none,none,3,1,0
user_0373,TRUE,2023-12-17 00:00:00+00:00,14,2023-12-03 00:00:00+00:00,2024-03-19 00:00:00+00:00,107,6,30.87666667,185.26,12.8,0,52,calendar_view,calendar_view,TRUE,2,none,"calendar_view,file_upload,task_edit",2,0,1
user_0374,FALSE,none,,2023-02-05 00:00:00+00:00,2023-04-15 00:00:00+00:00,69,6,17.735,106.41,22.4,0,3,task_create,task_edit,TRUE,3,none,none,1,1,0
user_0375,FALSE,none,,2023-07-21 00:00:00+00:00,2023-09-27 00:00:00+00:00,68,13,22.22076923,288.87,9.166666667,0,8,task_edit,file_upload,TRUE,8,none,none,4,1,0
user_0376,TRUE,2023-01-13 00:00:00+00:00,8,2023-01-05 00:00:00+00:00,2023-04-13 00:00:00+00:00,98,7,29.57285714,207.01,14.16666667,0,5,comment,file_upload,TRUE,4,comment,"calendar_view,comment,file_upload,task_edit",3,1,1
user_0377,TRUE,2023-03-16 00:00:00+00:00,21,2023-02-23 00:00:00+00:00,2023-04-06 00:00:00+00:00,42,7,24.71142857,172.98,17,0,13,calendar_view,task_edit,TRUE,4,calendar_view,"calendar_view,comment,task_create,task_edit",3,1,1
user_0378,FALSE,none,,2023-04-28 00:00:00+00:00,2023-09-15 00:00:00+00:00,140,8,15.7375,125.9,12.14285714,1,34,comment,file_upload,TRUE,7,none,none,2,1,0
user_0379,FALSE,none,,2023-08-17 00:00:00+00:00,2023-12-28 00:00:00+00:00,133,8,26.2725,210.18,13.71428571,1,8,calendar_view,calendar_view,TRUE,4,none,none,4,1,0
user_0380,FALSE,none,,2023-03-09 00:00:00+00:00,2023-07-15 00:00:00+00:00,128,12,11.145,133.74,10.72727273,0,0,file_upload,comment,TRUE,7,none,none,4,1,0
user_0381,FALSE,none,,2023-06-02 00:00:00+00:00,2023-10-19 00:00:00+00:00,139,12,16.51833333,198.22,10.36363636,1,6,comment,calendar_view,TRUE,10,none,none,3,1,0
user_0382,FALSE,none,,2023-12-06 00:00:00+00:00,2024-03-27 00:00:00+00:00,112,10,13.497,134.97,9.777777778,0,28,calendar_view,calendar_view,TRUE,5,none,none,3,0,0
user_0383,FALSE,none,,2023-06-15 00:00:00+00:00,2023-08-29 00:00:00+00:00,75,5,23.292,116.46,14,0,29,task_edit,task_edit,TRUE,1,none,none,1,1,0
user_0384,TRUE,2023-07-16 00:00:00+00:00,46,2023-05-31 00:00:00+00:00,2023-10-12 00:00:00+00:00,134,13,10.29692308,133.86,8.916666667,1,2,calendar_view,task_create,TRUE,7,"calendar_view,comment","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0385,FALSE,none,,2023-02-27 00:00:00+00:00,2023-05-07 00:00:00+00:00,69,11,20.37636364,224.14,8,0,0,task_create,comment,TRUE,6,none,none,4,1,0
user_0386,FALSE,none,,2023-01-08 00:00:00+00:00,2023-05-17 00:00:00+00:00,129,10,14.885,148.85,9.888888889,0,1,comment,task_create,TRUE,7,none,none,3,1,0
user_0387,FALSE,none,,2023-05-04 00:00:00+00:00,2023-09-19 00:00:00+00:00,138,15,20.40133333,306.02,7.357142857,0,6,file_upload,task_create,TRUE,11,none,none,3,1,0
user_0388,TRUE,2023-04-11 00:00:00+00:00,43,2023-02-27 00:00:00+00:00,2023-06-05 00:00:00+00:00,98,13,9.701538462,126.12,6.25,1,1,calendar_view,calendar_view,TRUE,9,"calendar_view,comment,file_upload,task_create,task_edit","calendar_view,task_create,task_edit",4,1,1
user_0389,FALSE,none,,2023-08-03 00:00:00+00:00,2023-10-05 00:00:00+00:00,63,5,17.442,87.21,16.5,0,35,task_create,calendar_view,TRUE,3,none,none,0,1,0
user_0390,FALSE,none,,2023-04-06 00:00:00+00:00,2023-05-07 00:00:00+00:00,31,8,16.4325,131.46,11.42857143,0,30,calendar_view,task_edit,TRUE,2,none,none,2,1,0
user_0391,FALSE,none,,2023-05-27 00:00:00+00:00,2023-09-26 00:00:00+00:00,122,7,25.04,175.28,17.16666667,0,11,comment,file_upload,TRUE,5,none,none,2,1,0
user_0392,FALSE,none,,2023-10-30 00:00:00+00:00,2024-03-07 00:00:00+00:00,129,9,18.97777778,170.8,11.75,0,25,file_upload,comment,TRUE,6,none,none,3,0,0
user_0393,FALSE,none,,2023-08-03 00:00:00+00:00,2023-11-07 00:00:00+00:00,96,7,27.89142857,195.24,15.83333333,1,4,calendar_view,file_upload,TRUE,4,none,none,2,1,0
user_0394,TRUE,2023-08-02 00:00:00+00:00,8,2023-07-25 00:00:00+00:00,2023-09-10 00:00:00+00:00,47,14,17.97,251.58,7.230769231,1,5,comment,task_create,TRUE,13,comment,"calendar_view,comment,file_upload,task_create",3,1,1
user_0395,TRUE,2023-11-21 00:00:00+00:00,42,2023-10-10 00:00:00+00:00,2023-12-12 00:00:00+00:00,63,7,20.13142857,140.92,16.33333333,0,22,task_edit,task_create,TRUE,3,task_edit,"calendar_view,file_upload,task_create",2,1,1
user_0396,FALSE,none,,2023-07-03 00:00:00+00:00,2023-10-20 00:00:00+00:00,109,10,27.022,270.22,9.666666667,1,6,task_create,task_edit,TRUE,7,none,none,4,1,0
user_0397,FALSE,none,,2023-11-23 00:00:00+00:00,2024-02-06 00:00:00+00:00,75,13,18.52076923,240.77,7.25,0,19,task_create,calendar_view,TRUE,6,none,none,4,0,0
