user_id,upgraded,upgrade_date,days_to_upgrade,signup_date,last_active_date,days_alive,num_sessions,avg_session_length_minutes,total_session_length_minutes,avg_days_between_sessions,num_repeated_session_days,days_first_feature_after_signup,first_feature_used,last_feature_used,using_top_features,num_top_feature_sessions,features_before_upgrade,features_after_upgrade,num_repeated_features,churn_90d,paid
user_0398,TRUE,2023-05-24 00:00:00+00:00,36,2023-04-18 00:00:00+00:00,2023-09-05 00:00:00+00:00,140,13,27.51615385,357.71,9.25,1,7,calendar_view,task_edit,TRUE,7,"calendar_view,task_create,task_edit","calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0399,TRUE,2024-01-14 00:00:00+00:00,49,2023-11-26 00:00:00+00:00,2024-03-30 00:00:00+00:00,125,11,20.34363636,223.78,10.7,0,13,task_create,task_edit,TRUE,6,"file_upload,task_create","calendar_view,comment,file_upload,task_create,task_edit",4,0,1
user_0400,FALSE,none,,2023-04-05 00:00:00+00:00,2023-05-08 00:00:00+00:00,33,13,15.95076923,207.36,8.25,2,15,calendar_view,calendar_view,TRUE,8,none,none,4,1,0
user_0401,FALSE,none,,2023-04-15 00:00:00+00:00,2023-08-19 00:00:00+00:00,126,11,20.69363636,227.63,7.6,0,1,file_upload,task_create,TRUE,10,none,none,3,1,0
user_0402,FALSE,none,,2023-01-21 00:00:00+00:00,2023-03-21 00:00:00+00:00,59,14,19.17857143,268.5,8.692307692,1,0,file_upload,file_upload,TRUE,9,none,none,4,1,0
user_0403,FALSE,none,,2023-05-05 00:00:00+00:00,2023-08-23 00:00:00+00:00,110,11,14.85181818,163.37,11.5,0,2,file_upload,comment,TRUE,10,none,none,2,1,0
user_0404,TRUE,2023-05-06 00:00:00+00:00,26,2023-04-10 00:00:00+00:00,2023-05-19 00:00:00+00:00,39,14,17.76928571,248.77,7,0,9,task_edit,file_upload,TRUE,9,"file_upload,task_create,task_edit","calendar_view,comment,file_upload,task_edit",4,1,1
user_0405,TRUE,2023-10-09 00:00:00+00:00,51,2023-08-19 00:00:00+00:00,2023-11-13 00:00:00+00:00,86,8,22.92,183.36,12.71428571,1,1,calendar_view,task_create,TRUE,5,"calendar_view,task_create","calendar_view,file_upload,task_create",3,1,1
user_0406,TRUE,2023-02-11 00:00:00+00:00,32,2023-01-10 00:00:00+00:00,2023-03-06 00:00:00+00:00,55,13,18.57230769,241.44,9.166666667,3,7,task_create,calendar_view,TRUE,8,"calendar_view,comment,task_create","calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0407,FALSE,none,,2023-12-23 00:00:00+00:00,2024-01-28 00:00:00+00:00,36,10,32.625,326.25,12.66666667,0,1,calendar_view,calendar_view,TRUE,5,none,none,4,0,0
user_0408,FALSE,none,,2023-11-27 00:00:00+00:00,2024-02-07 00:00:00+00:00,72,7,32.33,226.31,15.83333333,0,21,calendar_view,task_edit,TRUE,4,none,none,3,0,0
user_0409,TRUE,2023-04-20 00:00:00+00:00,22,2023-03-29 00:00:00+00:00,2023-08-09 00:00:00+00:00,133,8,13.895,111.16,14.28571429,1,9,comment,file_upload,TRUE,6,"calendar_view,comment,task_create","comment,file_upload,task_create,task_edit",3,1,1
user_0410,TRUE,2023-08-28 00:00:00+00:00,30,2023-07-29 00:00:00+00:00,2023-10-01 00:00:00+00:00,64,13,17.63076923,229.2,9.333333333,0,5,task_create,calendar_view,TRUE,7,"task_create,task_edit","calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0411,FALSE,none,,2023-03-28 00:00:00+00:00,2023-07-13 00:00:00+00:00,107,11,13.60181818,149.62,8.3,1,17,task_create,task_create,TRUE,10,none,none,2,1,0
user_0412,TRUE,2023-07-12 00:00:00+00:00,15,2023-06-27 00:00:00+00:00,2023-07-27 00:00:00+00:00,30,5,26.294,131.47,13.25,1,7,calendar_view,task_create,TRUE,3,"calendar_view,task_edit","comment,task_create",1,1,1
user_0413,TRUE,2023-07-16 00:00:00+00:00,29,2023-06-17 00:00:00+00:00,2023-07-30 00:00:00+00:00,43,13,31.57153846,410.43,9.666666667,0,1,file_upload,comment,TRUE,7,"calendar_view,file_upload","calendar_view,comment,file_upload,task_edit",4,1,1
user_0414,FALSE,none,,2023-08-29 00:00:00+00:00,2023-12-01 00:00:00+00:00,94,7,30.46857143,213.28,15.83333333,0,3,task_edit,comment,TRUE,4,none,none,2,1,0
user_0415,FALSE,none,,2023-08-27 00:00:00+00:00,2023-11-09 00:00:00+00:00,74,10,6.622,66.22,11.11111111,0,0,file_upload,task_create,TRUE,8,none,none,4,1,0
user_0416,FALSE,none,,2023-04-04 00:00:00+00:00,2023-07-31 00:00:00+00:00,118,10,12.95,129.5,11.77777778,0,1,calendar_view,calendar_view,TRUE,5,none,none,4,1,0
user_0417,FALSE,none,,2023-10-23 00:00:00+00:00,2023-12-06 00:00:00+00:00,44,12,32.25083333,387.01,10,1,7,task_edit,file_upload,TRUE,6,none,none,3,1,0
user_0418,FALSE,none,,2023-07-20 00:00:00+00:00,2023-10-22 00:00:00+00:00,94,9,6.956666667,62.61,12,0,2,calendar_view,task_create,TRUE,6,none,none,3,1,0
user_0419,TRUE,2023-09-07 00:00:00+00:00,8,2023-08-30 00:00:00+00:00,2023-10-04 00:00:00+00:00,35,8,23.3875,187.1,14,0,20,file_upload,task_edit,TRUE,4,none,"calendar_view,comment,file_upload,task_create,task_edit",3,1,1
user_0420,FALSE,none,,2023-11-22 00:00:00+00:00,2024-01-01 00:00:00+00:00,40,9,13.15111111,118.36,11.125,0,13,file_upload,task_edit,TRUE,4,none,none,3,1,0
user_0421,FALSE,none,,2023-06-25 00:00:00+00:00,2023-09-27 00:00:00+00:00,94,6,6.818333333,40.91,20.2,0,2,task_edit,calendar_view,TRUE,1,none,none,2,1,0
user_0422,FALSE,none,,2023-06-24 00:00:00+00:00,2023-11-19 00:00:00+00:00,148,7,9.192857143,64.35,14.83333333,0,17,calendar_view,calendar_view,TRUE,2,none,none,3,1,0
user_0423,FALSE,none,,2023-07-16 00:00:00+00:00,2023-08-31 00:00:00+00:00,46,8,25.21625,201.73,14.57142857,0,14,calendar_view,task_create,TRUE,4,none,none,2,1,0
user_0424,TRUE,2023-03-01 00:00:00+00:00,57,2023-01-03 00:00:00+00:00,2023-04-30 00:00:00+00:00,117,12,16.76,201.12,10.27272727,2,5,calendar_view,task_edit,TRUE,4,"calendar_view,comment,task_create,task_edit","calendar_view,comment,task_create,task_edit",4,1,1
user_0425,FALSE,none,,2023-11-15 00:00:00+00:00,2024-02-22 00:00:00+00:00,99,7,18.72428571,131.07,17.83333333,0,4,calendar_view,task_create,TRUE,4,none,none,2,0,0
user_0426,FALSE,none,,2023-03-29 00:00:00+00:00,2023-07-31 00:00:00+00:00,124,11,17.93818182,197.32,8.3,1,26,task_edit,calendar_view,TRUE,6,none,none,4,1,0
user_0427,TRUE,2023-07-21 00:00:00+00:00,56,2023-05-26 00:00:00+00:00,2023-09-01 00:00:00+00:00,98,8,16.94375,135.55,12.42857143,0,10,task_edit,comment,TRUE,7,"comment,file_upload,task_create,task_edit","comment,file_upload",3,1,1
user_0428,FALSE,none,,2023-10-18 00:00:00+00:00,2023-12-02 00:00:00+00:00,45,10,16.832,168.32,9.666666667,1,26,file_upload,task_create,TRUE,5,none,none,3,1,0
user_0429,FALSE,none,,2023-01-19 00:00:00+00:00,2023-03-05 00:00:00+00:00,45,11,21.03090909,231.34,9.8,1,7,task_create,comment,TRUE,7,none,none,4,1,0
user_0430,FALSE,none,,2023-07-31 00:00:00+00:00,2023-12-23 00:00:00+00:00,145,8,19.00625,152.05,15,0,0,task_create,comment,TRUE,8,none,none,2,1,0
user_0431,FALSE,none,,2023-01-21 00:00:00+00:00,2023-04-26 00:00:00+00:00,95,7,17.39428571,121.76,15.16666667,0,22,file_upload,task_edit,TRUE,4,none,none,3,1,0
user_0432,FALSE,none,,2023-07-24 00:00:00+00:00,2023-10-13 00:00:00+00:00,81,3,8.883333333,26.65,19.5,0,30,task_create,calendar_view,TRUE,2,none,none,1,1,0
user_0433,FALSE,none,,2023-04-13 00:00:00+00:00,2023-07-24 00:00:00+00:00,102,13,17.68230769,229.87,8.583333333,0,10,task_create,task_create,TRUE,9,none,none,4,1,0
user_0434,FALSE,none,,2023-05-08 00:00:00+00:00,2023-08-26 00:00:00+00:00,110,8,24.81,198.48,13.57142857,0,13,comment,task_create,TRUE,7,none,none,3,1,0
user_0435,TRUE,2023-10-16 00:00:00+00:00,17,2023-09-29 00:00:00+00:00,2024-01-18 00:00:00+00:00,111,5,33.428,167.14,14.25,0,11,calendar_view,file_upload,TRUE,4,calendar_view,"comment,file_upload,task_create",1,1,1
user_0436,FALSE,none,,2023-06-23 00:00:00+00:00,2023-08-31 00:00:00+00:00,69,14,22.63571429,316.9,7.307692308,0,9,task_edit,task_create,TRUE,5,none,none,3,1,0
user_0437,FALSE,none,,2023-04-17 00:00:00+00:00,2023-06-30 00:00:00+00:00,74,8,13.53375,108.27,15,0,10,comment,task_edit,TRUE,2,none,none,3,1,0
user_0438,FALSE,none,,2023-09-14 00:00:00+00:00,2023-12-14 00:00:00+00:00,91,11,20.61818182,226.8,9.4,0,14,calendar_view,comment,TRUE,8,none,none,3,1,0
user_0439,FALSE,none,,2023-01-22 00:00:00+00:00,2023-04-19 00:00:00+00:00,87,15,18.24533333,273.68,8.214285714,1,5,calendar_view,file_upload,TRUE,9,none,none,4,1,0
user_0440,FALSE,none,,2023-06-06 00:00:00+00:00,2023-09-27 00:00:00+00:00,113,10,24.144,241.44,13,0,3,comment,calendar_view,TRUE,6,none,none,4,1,0
user_0441,FALSE,none,,2023-02-23 00:00:00+00:00,2023-04-28 00:00:00+00:00,64,11,18.27,200.97,10.2,0,10,task_create,task_create,TRUE,9,none,none,4,1,0
user_0442,TRUE,2024-01-08 00:00:00+00:00,29,2023-12-10 00:00:00+00:00,2024-03-01 00:00:00+00:00,82,10,23.367,233.67,10,1,5,task_create,file_upload,TRUE,9,"file_upload,task_create","calendar_view,comment,file_upload,task_create",3,0,1
user_0443,FALSE,none,,2023-11-02 00:00:00+00:00,2024-03-13 00:00:00+00:00,132,9,17.20777778,154.87,10.875,0,15,calendar_view,task_edit,TRUE,5,none,none,3,0,0
user_0444,FALSE,none,,2023-10-26 00:00:00+00:00,2024-01-22 00:00:00+00:00,88,8,24.96875,199.75,14,0,11,calendar_view,comment,TRUE,5,none,none,3,1,0
user_0445,FALSE,none,,2023-04-03 00:00:00+00:00,2023-06-27 00:00:00+00:00,85,12,25.22583333,302.71,9,2,0,task_edit,file_upload,TRUE,5,none,none,3,1,0
user_0446,TRUE,2023-07-07 00:00:00+00:00,56,2023-05-12 00:00:00+00:00,2023-08-03 00:00:00+00:00,83,7,16.68428571,116.79,11.33333333,0,18,task_create,task_create,TRUE,7,task_create,"comment,file_upload,task_create",2,1,1
user_0447,FALSE,none,,2023-05-06 00:00:00+00:00,2023-09-18 00:00:00+00:00,135,9,18.03222222,162.29,13.625,0,11,task_create,task_edit,TRUE,6,none,none,3,1,0
user_0448,FALSE,none,,2023-12-04 00:00:00+00:00,2024-02-03 00:00:00+00:00,61,10,12.7,127,12.44444444,0,6,calendar_view,task_edit,TRUE,6,none,none,3,0,0
user_0449,FALSE,none,,2023-05-29 00:00:00+00:00,2023-09-18 00:00:00+00:00,112,9,20.22333333,182.01,13.625,0,4,calendar_view,file_upload,TRUE,4,none,none,3,1,0
user_0450,TRUE,2023-11-04 00:00:00+00:00,20,2023-10-15 00:00:00+00:00,2023-12-05 00:00:00+00:00,51,8,17.18375,137.47,14.57142857,0,17,task_create,calendar_view,TRUE,6,task_create,"calendar_view,comment,file_upload,task_create",3,1,1
user_0451,FALSE,none,,2023-05-15 00:00:00+00:00,2023-08-06 00:00:00+00:00,83,9,11.47777778,103.3,11,1,17,comment,task_edit,TRUE,5,none,none,3,1,0
user_0452,TRUE,2024-01-06 00:00:00+00:00,18,2023-12-19 00:00:00+00:00,2024-05-14 00:00:00+00:00,147,7,32.87857143,230.15,13.16666667,0,40,calendar_view,calendar_view,TRUE,4,none,"calendar_view,comment,file_upload,task_edit",2,0,1
user_0453,FALSE,none,,2023-06-27 00:00:00+00:00,2023-08-04 00:00:00+00:00,38,14,19.07928571,267.11,7.846153846,1,10,calendar_view,task_edit,TRUE,4,none,none,3,1,0
user_0454,FALSE,none,,2023-09-13 00:00:00+00:00,2023-12-10 00:00:00+00:00,88,8,7.9225,63.38,14.42857143,0,15,comment,task_create,TRUE,7,none,none,3,1,0
user_0455,FALSE,none,,2023-10-07 00:00:00+00:00,2024-01-09 00:00:00+00:00,94,16,24.10625,385.7,7.333333333,1,3,comment,file_upload,TRUE,12,none,none,4,1,0
user_0456,FALSE,none,,2023-09-09 00:00:00+00:00,2024-01-22 00:00:00+00:00,135,10,17.818,178.18,12.66666667,0,5,comment,file_upload,TRUE,8,none,none,3,1,0
user_0457,FALSE,none,,2023-07-26 00:00:00+00:00,2023-10-01 00:00:00+00:00,67,13,25.82538462,335.73,8.5,1,11,file_upload,task_create,TRUE,10,none,none,3,1,0
user_0458,FALSE,none,,2023-04-15 00:00:00+00:00,2023-08-21 00:00:00+00:00,128,7,33.05571429,231.39,9.666666667,0,22,file_upload,file_upload,TRUE,4,none,none,2,1,0
user_0459,TRUE,2023-03-15 00:00:00+00:00,31,2023-02-12 00:00:00+00:00,2023-05-22 00:00:00+00:00,99,11,23.09454545,254.04,10,0,3,task_create,task_create,TRUE,8,"comment,file_upload,task_create,task_edit","comment,task_create,task_edit",3,1,1
user_0460,FALSE,none,,2023-11-22 00:00:00+00:00,2024-03-09 00:00:00+00:00,108,13,28.89923077,375.69,7.416666667,0,13,task_create,task_edit,TRUE,9,none,none,4,0,0
user_0461,FALSE,none,,2023-11-25 00:00:00+00:00,2024-04-06 00:00:00+00:00,133,10,16.162,161.62,11.55555556,0,6,file_upload,task_edit,TRUE,8,none,none,4,0,0
user_0462,FALSE,none,,2023-09-17 00:00:00+00:00,2024-02-05 00:00:00+00:00,141,7,20.71857143,145.03,14.33333333,1,8,file_upload,calendar_view,TRUE,5,none,none,3,0,0
user_0463,FALSE,none,,2023-05-14 00:00:00+00:00,2023-06-18 00:00:00+00:00,35,8,15.19,121.52,14,0,12,comment,comment,TRUE,5,none,none,2,1,0
user_0464,FALSE,none,,2023-06-29 00:00:00+00:00,2023-11-18 00:00:00+00:00,142,8,11.55125,92.41,11.85714286,0,6,calendar_view,task_create,TRUE,4,none,none,3,1,0
user_0465,FALSE,none,,2023-05-16 00:00:00+00:00,2023-10-09 00:00:00+00:00,146,10,10.866,108.66,13.33333333,0,0,comment,task_edit,TRUE,8,none,none,4,1,0
user_0466,FALSE,none,,2023-09-14 00:00:00+00:00,2023-10-29 00:00:00+00:00,45,7,19.16857143,134.18,17.66666667,0,4,task_edit,file_upload,TRUE,4,none,none,3,1,0
user_0467,TRUE,2023-11-09 00:00:00+00:00,9,2023-10-31 00:00:00+00:00,2024-01-20 00:00:00+00:00,81,10,16.168,161.68,12.22222222,1,10,comment,calendar_view,TRUE,7,none,"calendar_view,comment,file_upload,task_create",3,1,1
user_0468,TRUE,2023-06-27 00:00:00+00:00,32,2023-05-26 00:00:00+00:00,2023-08-13 00:00:00+00:00,79,10,17.41,174.1,9.444444444,1,32,task_edit,comment,TRUE,7,none,"calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0469,FALSE,none,,2023-12-01 00:00:00+00:00,2024-04-27 00:00:00+00:00,148,11,20.99090909,230.9,8.6,1,8,comment,comment,TRUE,9,none,none,3,0,0
user_0470,FALSE,none,,2023-11-17 00:00:00+00:00,2024-03-03 00:00:00+00:00,107,5,16.81,84.05,17,0,31,file_upload,task_create,TRUE,3,none,none,0,0,0
user_0471,FALSE,none,,2023-11-03 00:00:00+00:00,2024-01-14 00:00:00+00:00,72,6,19.43333333,116.6,14.4,0,41,file_upload,task_create,TRUE,4,none,none,1,1,0
user_0472,FALSE,none,,2023-05-02 00:00:00+00:00,2023-06-17 00:00:00+00:00,46,11,16.52454545,181.77,10.8,0,5,task_edit,file_upload,TRUE,6,none,none,3,1,0
user_0473,FALSE,none,,2023-02-24 00:00:00+00:00,2023-07-03 00:00:00+00:00,129,14,15.04785714,210.67,8.076923077,0,15,comment,file_upload,TRUE,8,none,none,3,1,0
user_0474,FALSE,none,,2023-03-04 00:00:00+00:00,2023-06-19 00:00:00+00:00,107,12,17.80583333,213.67,9.636363636,1,11,file_upload,task_edit,TRUE,5,none,none,3,1,0
user_0475,TRUE,2023-07-13 00:00:00+00:00,30,2023-06-13 00:00:00+00:00,2023-08-04 00:00:00+00:00,52,7,13.53142857,94.72,15.16666667,0,15,file_upload,comment,TRUE,5,"calendar_view,file_upload,task_create","calendar_view,comment,file_upload,task_create",3,1,1
user_0476,FALSE,none,,2023-11-28 00:00:00+00:00,2024-01-19 00:00:00+00:00,52,7,18.18714286,127.31,16.5,0,19,comment,file_upload,TRUE,4,none,none,2,1,0
user_0477,FALSE,none,,2023-07-07 00:00:00+00:00,2023-09-15 00:00:00+00:00,70,6,18.295,109.77,16.6,0,22,task_edit,comment,TRUE,2,none,none,2,1,0
user_0478,FALSE,none,,2023-01-23 00:00:00+00:00,2023-03-29 00:00:00+00:00,65,7,26.51,185.57,9.666666667,0,55,task_edit,calendar_view,TRUE,3,none,none,2,1,0
user_0479,FALSE,none,,2023-06-29 00:00:00+00:00,2023-10-08 00:00:00+00:00,101,14,18.85142857,263.92,8.384615385,0,5,comment,file_upload,TRUE,7,none,none,5,1,0
user_0480,FALSE,none,,2023-10-20 00:00:00+00:00,2023-11-26 00:00:00+00:00,37,9,22.55111111,202.96,9.125,1,41,calendar_view,file_upload,TRUE,5,none,none,2,1,0
user_0481,FALSE,none,,2023-01-27 00:00:00+00:00,2023-03-15 00:00:00+00:00,47,9,20.97333333,188.76,13.75,0,6,calendar_view,calendar_view,TRUE,3,none,none,3,1,0
user_0482,FALSE,none,,2023-03-14 00:00:00+00:00,2023-05-11 00:00:00+00:00,58,8,14.3475,114.78,12.57142857,0,7,comment,calendar_view,TRUE,4,none,none,3,1,0
user_0483,TRUE,2023-10-15 00:00:00+00:00,6,2023-10-09 00:00:00+00:00,2023-12-29 00:00:00+00:00,81,12,18.12083333,217.45,10.63636364,2,3,task_create,file_upload,TRUE,7,task_create,"calendar_view,comment,file_upload,task_create",3,1,1
user_0484,FALSE,none,,2023-08-27 00:00:00+00:00,2024-01-02 00:00:00+00:00,128,13,10.56538462,137.35,8.416666667,0,3,calendar_view,task_edit,TRUE,6,none,none,4,1,0
user_0485,FALSE,none,,2023-02-01 00:00:00+00:00,2023-04-30 00:00:00+00:00,88,7,26.57857143,186.05,19,1,0,task_edit,calendar_view,TRUE,2,none,none,2,1,0
user_0486,FALSE,none,,2023-08-04 00:00:00+00:00,2023-11-11 00:00:00+00:00,99,4,24.2425,96.97,24.33333333,0,18,comment,comment,TRUE,3,none,none,1,1,0
user_0487,FALSE,none,,2023-12-18 00:00:00+00:00,2024-02-27 00:00:00+00:00,71,14,20.11857143,281.66,7.230769231,2,2,task_edit,comment,TRUE,10,none,none,4,0,0
user_0488,FALSE,none,,2023-10-25 00:00:00+00:00,2024-01-13 00:00:00+00:00,80,5,16.746,83.73,26,0,9,task_edit,calendar_view,FALSE,0,none,none,1,1,0
user_0489,TRUE,2023-06-06 00:00:00+00:00,59,2023-04-08 00:00:00+00:00,2023-08-14 00:00:00+00:00,128,13,13.99923077,181.99,8.916666667,2,8,task_edit,comment,TRUE,5,"calendar_view,file_upload,task_edit","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0490,TRUE,2023-01-21 00:00:00+00:00,14,2023-01-07 00:00:00+00:00,2023-05-06 00:00:00+00:00,119,10,23.912,239.12,10.44444444,0,6,calendar_view,file_upload,TRUE,7,calendar_view,"comment,file_upload,task_create,task_edit",3,1,1
user_0491,TRUE,2023-07-16 00:00:00+00:00,9,2023-07-07 00:00:00+00:00,2023-10-20 00:00:00+00:00,105,17,21.93882353,372.96,7.125,1,0,file_upload,file_upload,TRUE,14,"file_upload,task_create,task_edit","calendar_view,comment,file_upload,task_create,task_edit",4,1,1
user_0492,FALSE,none,,2023-03-13 00:00:00+00:00,2023-05-30 00:00:00+00:00,78,8,38.39625,307.17,12.14285714,0,24,file_upload,task_edit,TRUE,5,none,none,2,1,0
user_0493,FALSE,none,,2023-05-18 00:00:00+00:00,2023-06-28 00:00:00+00:00,41,10,28.33,283.3,8.777777778,0,41,file_upload,comment,TRUE,6,none,none,4,1,0
user_0494,FALSE,none,,2023-12-21 00:00:00+00:00,2024-02-13 00:00:00+00:00,54,9,16.13222222,145.19,13.625,0,8,task_create,calendar_view,TRUE,3,none,none,2,0,0
user_0495,FALSE,none,,2023-06-21 00:00:00+00:00,2023-09-21 00:00:00+00:00,92,11,18.67,205.37,10.9,0,7,comment,calendar_view,TRUE,7,none,none,4,1,0
user_0496,TRUE,2023-02-12 00:00:00+00:00,42,2023-01-01 00:00:00+00:00,2023-03-10 00:00:00+00:00,68,11,18.85636364,207.42,11.7,0,1,comment,file_upload,TRUE,9,"comment,file_upload,task_create","calendar_view,comment,file_upload",3,1,1
user_0497,FALSE,none,,2023-05-17 00:00:00+00:00,2023-09-10 00:00:00+00:00,116,8,21.125,169,16.28571429,0,4,task_edit,file_upload,TRUE,6,none,none,1,1,0
user_0498,FALSE,none,,2023-03-10 00:00:00+00:00,2023-07-02 00:00:00+00:00,114,11,19.14363636,210.58,11.7,1,1,task_create,task_create,TRUE,8,none,none,3,1,0
user_0499,FALSE,none,,2023-05-01 00:00:00+00:00,2023-08-06 00:00:00+00:00,97,12,16.65416667,199.85,10.45454545,0,0,calendar_view,calendar_view,TRUE,5,none,none,3,1,0
user_0500,FALSE,none,,2023-03-31 00:00:00+00:00,2023-06-01 00:00:00+00:00,62,7,14.72,103.04,7.333333333,0,41,task_edit,file_upload,TRUE,5,none,none,3,1,0
